Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary modules and functions from the provided library files (`config`, `utils`, `dataset`, `trainer`).
    *   Set the random seed using `library.utils.set_seed` to ensure reproducibility.
    *   Define the computation device (GPU if available).

2.  **Data Loading**:
    *   Use `library.dataset.get_dataloaders` with `load_cached_data=True` to efficiently load the training, validation, and test data.

3.  **Model Training**:
    *   Invoke `library.trainer.train_model`.
    *   Limit `num_epochs` to 15 to satisfy the "fast baseline" requirement while still allowing convergence given the small dataset size.

4.  **Validation and Metric Calculation**:
    *   Iterate through the validation dataloader using the trained model in evaluation mode (`model.eval()`) and with gradient calculation disabled (`torch.no_grad()`).
    *   Collect predictions, true labels, and input features (incidence angles and image statistics) for analysis.
    *   Compute the **Log Loss** using `sklearn.metrics.log_loss` and print it in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the absolute error magnitude for each validation sample.
    *   Compute the Pearson correlation between the error magnitude and input features (Incidence Angle and Image Mean Intensity).
    *   Print these correlations to identify potential systematic errors.

6.  **Submission Generation**:
    *   Check if the calculated validation log loss is strictly less than **0.2733**.
    *   If the condition is met, use `library.trainer.predict_and_submit` to generate predictions on the test set and save the `submission.csv` file.
