The strategy for the Exploratory Data Analysis (EDA) script is as follows:

1.  **Setup and Initialization**:
    *   Import necessary libraries (`pandas`, `numpy`, `cv2`, `os`, `random`, `concurrent.futures`).
    *   Set random seeds for reproducibility.
    *   Define paths and constants.

2.  **Data Loading**:
    *   Load the training metadata from `./metadata/train.csv`.
    *   Verify the dataframe structure.

3.  **Target Variable Analysis**:
    *   Analyze the `category_id` column.
    *   Calculate the number of unique classes.
    *   Compute class frequency distribution (min, max, mean, median counts).
    *   Assess class imbalance.

4.  **Image Data Analysis (Sampling)**:
    *   Since the dataset is large (~1.4M training images), perform analysis on a representative random sample of 5,000 images to stay within the time limit.
    *   Use `ThreadPoolExecutor` to efficiently load images and extract:
        *   Dimensions (Width, Height).
        *   Channel counts.
        *   Pixel statistics (Mean and Standard Deviation per channel).
        *   File size (in bytes).
    *   Compute derived metrics like Aspect Ratio.
    *   Calculate global pixel mean and standard deviation from the sample.

5.  **Feature/Signal Relationships (Meta-Features)**:
    *   Analyze relationships between the extracted meta-features (Width, Height, Aspect Ratio, File Size) and the target (`category_id`).
    *   Specifically, compare the average meta-feature values across the top 10 most frequent classes in the sample to detect potential patterns (e.g., do certain species consistently have different image aspect ratios?).

6.  **Reporting**:
    *   Format the output into distinct, capitalized sections as requested.
    *   Ensure all floating-point numbers are formatted to 4 decimal places.
    *   Print the final report to stdout.
