Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary classes from the provided `./library` modules.
    *   Set the random seed for reproducibility.
    *   Define a "Fast Baseline" configuration by reducing the number of epochs to 10. This ensures the code runs quickly while still allowing the model to converge sufficiently for the high-precision task.

2.  **Data Loading and Preparation**:
    *   Initialize the `FeatureEngineer` and load the pre-processed data using `load_cached_data=True` to utilize the parquet cache in `./working`.
    *   Create `ManufacturingDataset` instances for training, validation, and testing.
    *   Instantiate `DataLoader`s with pin memory and multiple workers for efficient data transfer to the GPU.

3.  **Model Initialization**:
    *   Instantiate the `RPFEModel` (Residual-Parallel Funnel Ensemble) using the vocabulary sizes derived from the data loading step.
    *   Move the model to the GPU (NVIDIA A100).
    *   Setup the `AdamW` optimizer and `OneCycleLR` scheduler as per the provided configuration.

4.  **Training Loop**:
    *   Execute a custom training loop for the defined number of epochs.
    *   Use `Engine.train_fn` for training and `Engine.eval_fn` for validation.
    *   Implement model checkpointing: save the model state only when the validation AUC improves.

5.  **Validation and Failure Analysis**:
    *   Load the best saved model state.
    *   Compute the final validation AUC on the full validation set and print it in the required format: `Final Validation Metric: <value>`.
    *   **Failure Analysis**: Calculate the absolute error (`|target - prediction|`) for each validation sample. Compute the Pearson correlation between this error and all input features to identify which features correlate with model failure. Print the top features associated with high error.

6.  **Submission Generation**:
    *   Check if the Final Validation Metric exceeds the strict threshold of `0.9975746465492954`.
    *   If passed, generate predictions for the test set using `Engine.predict_fn` (which disables gradients).
    *   Save the submission file to `./submission/submission.csv` as requested, ensuring the directory exists.
