The strategy for the EDA script is as follows:

1.  **Initialization and Data Loading**:
    *   Set random seeds for reproducibility.
    *   Load the `train_metadata.csv` file. This file contains the ground truth labels and file paths for the training set, ensuring no data leakage from validation or test sets.
    *   Verify the existence of image files by constructing the full path (`./input/` + `file_path`).

2.  **Target Variable Analysis**:
    *   Identify the problem type as Multi-Class Classification based on the columns (`healthy`, `multiple_diseases`, `rust`, `scab`).
    *   Use the `stratify_label` column provided in the metadata to calculate class distributions.
    *   Report the count and percentage for each class to identify imbalance.

3.  **Input Data Analysis (Image Modality)**:
    *   Iterate through the training images to extract metadata: Width, Height, Aspect Ratio, Channel count, and File Size.
    *   Simultaneously, accumulate pixel sums and squared sums to calculate global mean and standard deviation for normalization purposes.
    *   Analyze the distribution of image dimensions and aspect ratios.

4.  **Feature/Signal Relationships**:
    *   Analyze the relationship between the extracted image meta-features (Width, Height, Aspect Ratio, Mean Intensity) and the target classes.
    *   Group the meta-features by class and report the mean values to see if specific diseases are associated with image properties (e.g., are "multiple_diseases" images larger or brighter?).

5.  **Output Generation**:
    *   Format the results into the specified capitalized sections.
    *   Ensure all floating-point numbers are formatted to 4 decimal places.
    *   Print the report to stdout.
