Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`config`, `data`, `model`, `engine`, `utils`).
    *   Set random seeds for `torch`, `numpy`, and `random` to ensure reproducibility.
    *   Override `MAX_EPOCHS` to a lower value (e.g., 10) to strictly adhere to the "fast baseline" and time limit requirements, while still allowing enough convergence for the efficient MP-IN architecture.

2.  **Data Loading**:
    *   Initialize the `Standardizer` to handle target normalization.
    *   Load training and validation datasets using `get_train_val_datasets` with caching enabled.
    *   Create `DataLoader` instances for both sets, utilizing the `collate_molecules` function to batch molecular graphs correctly.
    *   To ensure speed, if the dataset is fully loaded, the epoch limit will handle the runtime constraint.

3.  **Model Initialization**:
    *   Instantiate the `MPIN` (Molecule-Parallel Interaction Network) model.
    *   Move the model to the detected GPU (`DEVICE`).

4.  **Training Loop**:
    *   Execute `train_model` from the engine. This handles the optimization, learning rate scheduling, and early stopping.
    *   The function returns the best validation metric (Log MAE).

5.  **Validation & Failure Analysis**:
    *   Reload the best saved model checkpoint.
    *   Run a full evaluation on the validation set to compute the `Final Validation Metric`.
    *   **Failure Analysis**: Perform an additional inference pass on the validation set to collect predictions, targets, and metadata (coupling types, molecule sizes). Calculate absolute errors and compute Pearson correlations between the error magnitude and available features (Target Magnitude, Coupling Type, Molecule Size).

6.  **Submission Generation**:
    *   Check if the `Final Validation Metric` is better (lower) than the threshold `-1.2761284112930298`.
    *   If the condition is met:
        *   Load the test dataset.
        *   Run inference to generate predictions in the standardized space.
        *   Apply `standardizer.inverse_transform` to convert predictions back to physical units.
        *   Construct a DataFrame with `id` and `scalar_coupling_constant`.
        *   Save the submission file to `./submission/submission.csv`.
