Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Set random seeds for reproducibility.
    *   Detect device (CUDA/CPU).
    *   Import model components (`AS_DFRN`, `MCRMSELoss`) and data utilities (`get_dataloaders`) from the provided library.

2.  **Training Configuration**:
    *   Use the full training set (small dataset size allows this within time limits).
    *   Limit training to **15 epochs** to ensure execution finishes well within the 2-hour limit while allowing convergence.
    *   Use `AdamW` optimizer and `ReduceLROnPlateau` scheduler.
    *   Implement the **Iterative Refinement** training loop:
        *   Pass 1: Zero feedback -> Predict $\hat{Y}_1$.
        *   Pass 2: Feedback from detached $\hat{Y}_1$ -> Predict $\hat{Y}_2$.
        *   Loss: $L_{total} = \text{MCRMSE}(\hat{Y}_2) + 0.5 \times \text{MCRMSE}(\hat{Y}_1)$.
    *   Training loss uses **Boundary Anchoring** (calculated on full 107 length).

3.  **Validation**:
    *   Perform inference in `eval` mode.
    *   Compute predictions using the full 2-pass mechanism.
    *   **Metric Calculation**: Calculate MCRMSE strictly on the **first 68 positions** and only for the scored columns (indices 0, 1, 3). Accumulate Sum of Squared Errors (SSE) globally before averaging to avoid batch-size bias.
    *   Print `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate per-sample MCRMSE on the validation set.
    *   Load validation metadata (`val.csv`) to retrieve `signal_to_noise` and `SN_filter`.
    *   Compute and print Pearson correlations between error magnitude and metadata features.

5.  **Submission Generation**:
    *   Check if the validation metric is below the threshold (`0.47142532743789534`).
    *   If passed, run inference on the Test set.
    *   Format predictions into the required layout (one row per sequence position, flattened).
    *   Save to `submission.csv`.
