The implementation strategy follows the orchestration requirements to establish a fast baseline, validate performance, analyze failures, and conditionally generate a submission.

1.  **Configuration & Setup**:
    *   We override `Config.EPOCHS` to 1 to ensure the training completes quickly within the time limit.
    *   We set `Config.DEBUG` to `False` to utilize the full training set (10 images), as 1 epoch is computationally feasible on the available A100 GPU and provides a more representative model than a debug subset.
    *   Random seeds are fixed using `seed_everything` for reproducibility.

2.  **Training**:
    *   The `Trainer` class from `library.engine` is instantiated and `trainer.fit()` is called. This handles the training loop, loss calculation (Multi-Task Loss), and saves the best model based on validation Dice scores.
    *   Cached data is enabled via `load_cached_data=True` to speed up data loading.

3.  **Validation & Metric Calculation**:
    *   After training, we explicitly reload the validation metadata and create a validation `DataLoader`.
    *   We load the best model weights saved during training.
    *   We run a dedicated inference pass on the validation set using `torch.no_grad()` to compute the global Dice coefficient.
    *   The result is printed in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   During the validation pass, we calculate the error (1 - Dice) for each tile.
    *   These errors are aggregated by image ID and merged with the validation metadata (`val_metadata.csv`).
    *   We compute and print the Pearson correlation between the model's error and various input features (e.g., `age`, `bmi`, `percent_cortex`) to identify potential sources of bias or failure.

5.  **Submission**:
    *   We compare the calculated `Final Validation Metric` against the threshold `0.9235877394676208`.
    *   If the metric exceeds the threshold, we instantiate `InferenceRunner` from `library.inference` and execute `run()` to generate predictions on the test set and save `submission.csv`.
