Here is the implementation strategy and the self-contained Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the provided library modules (`config`, `utils`, `data_loader`, `model`, `train`).
    *   Override default configuration parameters in `config.py` to ensure the script runs quickly and in an isolated environment. This includes setting `DEBUG = True`, reducing `EPOCHS` to 1, setting `N_FOLDS` to 2, and redirecting `WORKING_DIR` to `./working/demo_execution`.
    *   Re-run directory setup to ensure the new working paths exist.

2.  **Data Loading Verification**:
    *   Execute `data_loader.process_data()` to load and preprocess the dataset (using the debug subset).
    *   Verify the structure and shapes of the returned dictionary (e.g., `X_train`, `inc_train`).
    *   Instantiate `data_loader.IcebergDataset` and verify that `__getitem__` returns tensors with the expected shapes and types.
    *   Initialize DataLoaders using `data_loader.get_loaders()` and verify they yield batches correctly.

3.  **Model Architecture Verification**:
    *   Instantiate the `model.WBDIN` network.
    *   Create dummy input tensors representing a batch of images and incidence angles.
    *   Perform a forward pass and assert that the output shape matches `(Batch_Size, 1)` (logits).
    *   Verify that the model runs on the available device (CPU or GPU).

4.  **Training Loop Verification**:
    *   Simulate a single training epoch using `train.train_one_epoch()` with the debug data loaders.
    *   Simulate a single validation epoch using `train.validate_one_epoch()`.
    *   Assert that the returned loss values are valid floats and not NaN.

5.  **Full Pipeline Execution**:
    *   Execute `train.run_training()` to demonstrate the complete workflow: cross-validation, model training, and prediction aggregation.
    *   Verify that the final submission file (`submission.csv`) is generated and contains the correct number of rows and columns.

6.  **Reproducibility**:
    *   Set random seeds using `utils.seed_everything()` at the start.
