Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and all provided modules.
    *   Set random seeds for reproducibility.
    *   Override `Config.LOGREG_PARAMS` to use minimal settings (2-fold CV, few iterations) suitable for a quick demonstration with a small dataset.

2.  **Component Verification**:
    *   **Transforms**: Instantiate stream transforms and verify they produce tensors of the correct shape (Global, Standard, Local views) using a dummy image.
    *   **Dataset**: Initialize `DogDataset` with the provided metadata. Load a single sample to verify the dictionary structure (`id`, `views`, `label`) and data types.

3.  **Feature Extraction (Simulation)**:
    *   Use `extract_features` with `debug_limit=20` to process a tiny subset of the Train, Validation, and Test splits. This triggers the model loading (downloading weights if needed) and the forward pass with TTA and multi-view fusion.
    *   Perform this for both Stream A (ConvNeXt) and Stream B (EVA02) to demonstrate the dual-stream architecture.
    *   **Note**: To ensure the `LogisticRegressionCV` runs successfully on this tiny subset, we will generate **synthetic labels** (using real breed names) for the extracted features. This guarantees we have at least 2 classes with sufficient samples for cross-validation, which might not happen naturally in a random 20-sample subset.

4.  **Model Training & Inference**:
    *   Instantiate `StreamClassifier` for both streams.
    *   Train them using the extracted features and synthetic labels.
    *   Generate predictions on the validation and test subsets.

5.  **Ensemble Optimization**:
    *   Use `optimize_ensemble_weights` to find the best blending ratio between Stream A and Stream B based on validation log loss.

6.  **Submission Generation**:
    *   Blend the test predictions using the optimized weights.
    *   Use `generate_submission` to write the final CSV file.
    *   Verify the output file exists and has the correct format.
