Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Environment Setup**:
    *   Import necessary libraries and the provided modules (`Config`, `utils`, `data_loader`, `model`, `trainer`).
    *   Define a temporary working directory (`./working/demo_run`) to store intermediate files and checkpoints, ensuring isolation from other runs.

2.  **Configuration Override**:
    *   Modify `Config` class attributes dynamically to adapt to a "demo" mode.
    *   Reduce `NUM_EPOCHS` to 1, `BATCH_SIZE` to 2, and point data paths (`TRAIN_CSV`, `VAL_CSV`, `TEST_CSV`) to newly created subset CSVs.
    *   Update directory paths (`WORKING_DIR`, `CACHE_DIR`, `CHECKPOINT_DIR`, `SUBMISSION_DIR`) to the demo directory.

3.  **Data Preparation**:
    *   Load the original metadata files (`train.csv`, `val.csv`, `test.csv`).
    *   Create tiny subsets (e.g., 5 samples each) to ensure the code runs quickly.
    *   Save these subsets to the demo directory for the `DataLoader` to consume.

4.  **Component Verification**:
    *   **Utils**: Verify `rle_decode` correctly converts probabilities to gesture sequences and `compute_levenshtein_ratio` calculates error rates correctly.
    *   **Data Loading**: Instantiate `GestureDataset` with the subset. Verify that `__getitem__` returns tensors with correct shapes (Pose, Velocity, Audio, Labels, Boundaries). Test the `collate_fn` via a `DataLoader` to ensure batch padding works as expected.
    *   **Model**: Instantiate `KAMTRN`. Pass a batch of data through it and assert that the output logits have the correct dimensions `(Batch, Time, NumClasses)` and `(Batch, Time, 1)`.
    *   **Training Loop**: Instantiate the `Trainer`. Execute `train_epoch` and `validate` manually using the subset data loaders. Verify that the loss decreases or is at least a valid number.
    *   **Prediction**: Simulate the prediction phase using the test subset and verify that a submission file is generated in the correct format.

5.  **Cleanup**:
    *   The script runs in a self-contained manner and leaves artifacts in `./working/demo_run` for inspection if needed, but does not modify read-only inputs.
