Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary modules and the provided library components (`config`, `utils`, `model`, `data_loader`, `train`, `predict`).
    *   Set the random seed for reproducibility.
    *   Define the computation device (GPU/CPU).

2.  **Data Loading**:
    *   Use `library.data_loader.get_dataset` to load the training and validation data. This leverages the caching mechanism (`load_cached_data=True`) to speed up execution if data was previously processed.
    *   Create `BraTSDataset` and `DataLoader` instances for both sets.

3.  **Model Training**:
    *   Instantiate the `SHDVNet` model, `Adam` optimizer, and `BCEWithLogitsLoss` criterion.
    *   Run a training loop for the number of epochs defined in `config.EPOCHS`.
    *   Inside the loop, use `library.train.train_one_epoch` for training and `library.train.validate` for evaluation.
    *   Track the best validation AUC. Save the model state to `config.MODEL_PATH` whenever the AUC improves.

4.  **Metric Reporting**:
    *   After the loop, print the best validation AUC in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Reload the best model checkpoint.
    *   Perform inference on the validation set to get probabilities.
    *   Load the validation metadata (`val.parquet`) to extract meta-features (e.g., slice counts per modality).
    *   Calculate the absolute error (`|target - prediction|`).
    *   Compute and print the correlation between the error and the meta-features to identify sources of systematic failure.

6.  **Conditional Submission**:
    *   Check if the `Final Validation Metric` exceeds the threshold `0.6978181818181817`.
    *   If satisfied, call `library.predict.generate_submission` to create the submission file for the test set.
