The strategy for the Exploratory Data Analysis (EDA) script is as follows:

1.  **Setup and Initialization**:
    *   Import necessary libraries (`pandas`, `numpy`, `cv2`, `scipy.io`, `soundfile`, `json`, `os`, `random`).
    *   Set random seeds for reproducibility.
    *   Define paths for input and metadata.

2.  **Data Loading**:
    *   Load the `train.csv` metadata file.
    *   Parse the `labels` column (JSON strings) to extract individual gesture instances.

3.  **Target Variable Analysis**:
    *   Flatten the list of gesture labels to analyze the distribution of the 20 classes.
    *   Calculate counts, percentages, and identify class imbalance.

4.  **Multimodal Input Analysis**:
    *   **Video (RGB & Depth)**: Iterate through the training samples (using a subset for pixel statistics to ensure speed). Extract metadata like resolution, FPS, and frame count using `cv2`. Calculate global mean and standard deviation for RGB pixel values on sampled frames.
    *   **Audio**: Use `soundfile` to extract duration, sample rate, and channel information.
    *   **Skeleton (Structured)**: Load a subset of `.mat` files to analyze the skeleton data structure. Calculate statistics (min, max, mean) for joint coordinates (WorldPosition) to understand the spatial range.

5.  **Meta-Feature Construction**:
    *   Create a tabular DataFrame representing the dataset's meta-properties (e.g., `video_duration`, `audio_duration`, `num_frames`, `num_gestures`).
    *   Perform standard tabular EDA on this meta-dataframe: descriptive statistics, missing values, and correlations.

6.  **Feature/Signal Relationships**:
    *   **Gesture Duration Analysis**: Calculate the duration (in frames) for each gesture class to see if length correlates with gesture identity.
    *   **Modality Correlation**: Check the correlation between video duration and audio duration to ensure synchronization consistency.

7.  **Reporting**:
    *   Format the output into the specified capitalized sections.
    *   Print statistics with 4 decimal places.
    *   Ensure the script runs silently without progress bars.
