The following Python script performs a comprehensive Exploratory Data Analysis (EDA) on the training dataset.

### Strategy Outline
1.  **Setup & Data Loading**: The script initializes by setting random seeds for reproducibility and loading the training metadata from `./metadata/train.csv`.
2.  **Target Analysis**: Since the target is a segmentation mask (RLE encoded), we derive a scalar metric, `ftu_fraction` (Functional Tissue Unit area / Total Image area), to analyze the distribution, skewness, and kurtosis of the target variable without decoding full masks into memory.
3.  **Image Data Analysis**:
    *   Analyzes image dimensions and aspect ratios using metadata.
    *   Performs a lightweight sampling of images using `rasterio` to estimate channel counts and global pixel statistics (mean/std) by reading decimated (downscaled) versions of the high-resolution TIFF files.
4.  **Tabular Data Analysis**:
    *   Analyzes numerical columns (e.g., Age, BMI, Cortex %) for distribution stats and outliers.
    *   Analyzes categorical columns (e.g., Race, Sex) for cardinality and rare labels.
    *   Checks for missing values.
5.  **Feature Relationships**:
    *   Calculates correlations between tabular metadata and the derived `ftu_fraction` target.
    *   Identifies redundant features (high collinearity).
    *   Trains a Random Forest Regressor to determine the top 5 metadata features influencing the amount of functional tissue.
6.  **Output**: The results are printed in a structured, text-based report format.
