Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary classes and functions from the provided library modules (`config`, `utils`, `data_loader`, `models_stat`, `models_dl`, `ensemble`).
    *   Set the random seed using `set_seed` to ensure reproducibility.
    *   Initialize the `Config` to access file paths and hyperparameters.

2.  **Data Loading**:
    *   Load the raw training, validation, and test DataFrames using `load_raw_data`.
    *   Generate (or load cached) TF-IDF features (word + char n-grams) for the statistical branch using `get_tfidf_vectors`.
    *   Create PyTorch DataLoaders for the Transformer branch using `get_dataloaders`.

3.  **Statistical Branch Execution**:
    *   Instantiate the `StatisticalEnsemble` (Logistic Regression + Naive Bayes).
    *   Train the ensemble on the TF-IDF features and optimize its internal weights using the validation set.
    *   Generate probability predictions for both the validation set (`p_val_stat`) and the test set (`p_test_stat`).

4.  **Deep Learning Branch Execution**:
    *   Train the Transformer model (DeBERTa/RoBERTa) using `train_transformer`. This includes training loops, validation monitoring, and early stopping.
    *   Generate probability predictions for both the validation set (`p_val_dl`) and the test set (`p_test_dl`) using the best-saved model state.

5.  **Ensemble & Evaluation**:
    *   Combine the predictions from both branches. Use `optimize_ensemble_weights` to find the optimal blending weight ($w$) that minimizes Log Loss on the validation set.
    *   Compute the **Final Validation Metric** using the optimized ensemble predictions.
    *   Print the metric in the strictly required format.

6.  **Failure Analysis**:
    *   Calculate the error magnitude (Log Loss) for each validation sample.
    *   Compute and print the correlation between this error and text length features (character count, word count) to identify if input length impacts performance.

7.  **Submission**:
    *   Check if the Final Validation Metric is lower than the threshold (`0.4133111261364152`).
    *   If successful, generate the final blended test predictions and save them to `submission.csv` using `generate_and_save_submission`.
