The following strategy outlines the implementation of the demonstration script:

1.  **Configuration & Setup**:
    *   Import necessary classes from the provided library files.
    *   Override `Config` parameters to optimize for a quick demonstration (e.g., reducing sample sizes, lowering estimator counts for XGBoost, and setting a separate working directory).
    *   Set random seeds for reproducibility.

2.  **Unit Testing Utility Classes**:
    *   **Geometry**: Verify `DistanceCalculator.haversine` against a known calculation (e.g., 1 degree latitude difference). Verify `GridIndexer` generates correct string keys.
    *   **Feature Engineering (Logic Check)**: Create a small synthetic dataset to manually verify the "Rest of World" subtraction logic in `FactorizedEncoder`. This ensures the target encoding does not leak the fold's own target into the feature.

3.  **Integration Testing (Pipeline Execution)**:
    *   **Data Loading**: Use `TaxiDataLoader` in `debug=True` mode to load a subsample of the real dataset. Verify the data hygiene filters (e.g., min fare, coordinate clamping) are working by checking value ranges.
    *   **Feature Processing**: Execute the `process_data` function to generate the feature matrices (`X_train`, `X_val`, etc.). Verify that the resulting features (like `mean_fare_L7`) are numeric and contain no NaNs.
    *   **Model Training & Prediction**: Instantiate `XGBTrainer` and train on the processed subsample. Verify that the model artifact is saved and that predictions on the test set are valid (non-negative, formatted correctly).

4.  **Submission Generation**:
    *   Run the high-level `train_and_predict` function to ensure the end-to-end flow produces a valid submission CSV.
