Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules.
    *   Modify the `Config` class attributes at runtime to enable `DEBUG` mode, reduce `EPOCHS` to 2, set a small `DEBUG_SAMPLE_SIZE` (50 samples), and adjust batch sizes for rapid execution.
    *   Ensure the random seed is fixed using `seed_everything`.

2.  **Hierarchy Management Verification**:
    *   Instantiate `HierarchyManager`.
    *   Validate that category IDs map correctly to Level 1, 2, and 3 indices.
    *   Verify the `decode_predictions` method converts indices back to category IDs correctly.

3.  **Feature Extraction (Preprocessing)**:
    *   Execute `extract_features` for `train`, `val`, and `test` splits with `load_cached_data=False` to demonstrate the pipeline from raw BSON to feature vectors.
    *   Assert that the generated `.npy` files exist and have the expected dimensions (N samples x 3328 features).

4.  **Dataset & DataLoader Verification**:
    *   Initialize `FeatureMemoryDataset` and create a `DataLoader` using the extracted features.
    *   Fetch a single batch to verify the shape of feature tensors and the presence of hierarchical labels (L1, L2, L3).

5.  **Model Training (Engine)**:
    *   Instantiate the `Trainer` class.
    *   Run the `fit` method on the small debug dataset.
    *   Assert that the training process completes and saves a model checkpoint (`model.pth`).

6.  **Inference & Submission**:
    *   Use the trained model to generate predictions on the debug test set via `generate_submission`.
    *   Verify the output `submission.csv` follows the required format (`_id`, `category_id`) and contains the expected number of rows.
