Implementation strategy for `runfile.py`:

1.  **Setup & Initialization**:
    *   Import necessary classes and functions from the provided library files (`library.config`, `library.train`, `library.data`, `library.model`, `library.utils`).
    *   Initialize the `Config` object with `debug=False` to ensure the model trains for the full duration (75 epochs) to achieve the required performance target.
    *   Set random seeds using `set_seed` for reproducibility.

2.  **5-Fold Cross-Validation Loop**:
    *   Iterate through folds 0 to 4.
    *   **Train**: Call `run_fold(config, fold_idx)` to train the model and save the best checkpoint for each fold.
    *   **Validate (OOF)**:
        *   Load the best saved checkpoint for the current fold.
        *   Retrieve the validation `DataLoader` for the current fold.
        *   Run inference in evaluation mode (`model.eval()`, `torch.no_grad()`) to generate Out-Of-Fold (OOF) probabilities.
        *   Simultaneously compute image statistics (mean intensity of Band 1 and Band 2) for failure analysis.
        *   Store predictions, targets, incidence angles, and image stats.

3.  **Global Evaluation**:
    *   Concatenate OOF predictions and targets from all folds.
    *   Calculate the global Log Loss.
    *   Print the result in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the absolute error for each sample (`|target - prediction|`).
    *   Compute and print the Pearson correlation coefficient between the error magnitude and:
        *   Incidence Angle.
        *   Mean intensity of Band 1 (HH).
        *   Mean intensity of Band 2 (HV).

5.  **Submission Generation**:
    *   Check if the `Final Validation Metric` is strictly less than `0.1806015565870406`.
    *   If yes:
        *   Load the test `DataLoader`.
        *   Iterate through all 5 fold models.
        *   Generate predictions for the test set using each model.
        *   Average the predictions (Ensembling).
        *   Save the averaged predictions to `./submission/submission.csv` with the required header and format.
