The following strategy outlines the implementation of the Exploratory Data Analysis (EDA) script:

1.  **Setup & Data Loading**:
    *   Initialize random seeds for reproducibility.
    *   Load the training set metadata (`./metadata/train.csv`) to identify the specific `Id`s and target `Tags` allocated for training.
    *   Load the raw data (`./input/train.csv`) containing `Title` and `Body` text. We will use `pandas` to read the file, filtering or merging based on the metadata `Id`s to ensure we strictly analyze the training partition.
    *   Pre-process missing values by filling them with empty strings to allow for text analysis.

2.  **Target Variable Analysis (Tags)**:
    *   Parse the space-delimited `Tags` string into lists.
    *   Calculate the distribution of the number of tags per question (Cardinality).
    *   Compute the frequency of each unique tag to identify class imbalance (Top tags vs. Rare tags).

3.  **Input Data Analysis (Text Modality)**:
    *   **Lengths**: Calculate character and word counts for both `Title` and `Body`. Compute descriptive statistics (Mean, Std, Min, Max).
    *   **Vocabulary**: Estimate the vocabulary size for `Title` and `Body`. To ensure the script completes within the time limit given the potentially large dataset, we will perform vocabulary analysis on a representative sample (e.g., 100,000 rows) using `sklearn.feature_extraction.text.CountVectorizer`.

4.  **Feature/Signal Relationships**:
    *   Construct a meta-feature DataFrame containing text lengths and tag counts.
    *   Compute the Pearson correlation matrix to check if longer questions (Title/Body) tend to have more tags.
    *   Analyze the relationship between the most frequent tag and the length of the question body (e.g., "Are questions about 'javascript' longer than average?").

5.  **Output**:
    *   Print the results in the specified format with capitalized sections and 4-decimal precision.
