Implementation strategy:
1.  **Configuration**: Override `Config.NUM_EPOCHS` to 5 to ensure the training completes quickly within the time limit, serving as a fast baseline.
2.  **Training**: Execute `trainer.train_model(load_cached_data=True)`. This handles data loading, model initialization, training loop, and saving the best model based on a simplified validation score.
3.  **Validation & Evaluation**:
    *   Reload the validation data using `data_loader.get_dataloaders`.
    *   Load the trained best model state.
    *   Perform inference on the validation set to get predicted residuals.
    *   Reconstruct absolute coordinates using the metadata (WLS baselines).
    *   Calculate the Haversine distance errors.
    *   Compute the official competition metric: Group errors by `tripId`, calculate the mean of the 50th and 95th percentiles for each trip, and then take the mean across all trips.
    *   Print the `Final Validation Metric`.
4.  **Failure Analysis**:
    *   Extract relevant features (Mean Cn0, Mean Uncertainty) from the validation tensors.
    *   Calculate Pearson correlations between these features and the distance error magnitude.
    *   Print the correlations to identify error sources.
5.  **Submission**:
    *   Compare the calculated validation metric against the threshold (4.256982128481356).
    *   If the model performs well enough, call `inference.generate_submission(load_cached_data=True)` to create the submission file.
