The following is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`config`, `utils`, `data`, `model`, `train`, `predict`).
    *   Set random seeds using `seed_everything` for reproducibility.
    *   **Optimization**: Monkey-patch `Config.EPOCHS` to `20` (down from 50) to satisfy the "fast baseline" requirement while ensuring sufficient convergence on the small dataset (~1100 samples).

2.  **Training**:
    *   Execute `run_training()` from `library.train`. This handles the training loop, validation monitoring, and saves the best model checkpoint to `./working/idea_26/checkpoints/best_model.pth`.

3.  **Validation & Metric Calculation**:
    *   Load the best model from the checkpoint.
    *   Iterate through the validation set using `get_dataloaders` in evaluation mode.
    *   Collect predictions ($\mu, \sigma$) and targets.
    *   **Inverse Transformation**: Convert the Z-scored predictions and targets back to their original milliliter (ml) units using the statistics defined in `library.data`.
    *   **Metric Computation**: Calculate the modified Laplace Log Likelihood exactly as defined in the task:
        *   Clip $\sigma$ at 70 ml.
        *   Clip absolute error $\Delta$ at 1000 ml.
        *   Apply formula: $-\frac{\sqrt{2} \Delta}{\sigma_{clipped}} - \ln(\sqrt{2} \sigma_{clipped})$.
    *   Print the `Final Validation Metric` with full precision.

4.  **Failure Analysis**:
    *   Calculate the absolute error magnitude ($|y_{true} - y_{pred}|$) for each validation sample.
    *   Calculate the Pearson correlation coefficient between this error magnitude and the input features (Baseline FVC, Percent, Weeks, Age, Sex, Smoking).
    *   Print the correlations to identify sources of systematic error.

5.  **Submission**:
    *   Compare the calculated validation metric against the threshold `-6.573619738753321`.
    *   If the metric is strictly greater than the threshold, call `generate_submission()` from `library.predict` to create the final `submission.csv`.
