Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**: Import the `Config` class and override specific parameters (e.g., `EPOCHS`, `BATCH_SIZE`) to ensure the demonstration runs quickly (under a few minutes) while still executing the full pipeline.
2.  **Data Preparation**:
    *   Use `load_data_to_memory` to load the training and validation data.
    *   Subsample the loaded data (e.g., first 500 images) to simulate a "debug" run and minimize compute time.
    *   Instantiate `CactusDataset` and PyTorch `DataLoader`s using the provided `get_transforms` function.
3.  **Model Verification**:
    *   Instantiate the `RepVGGDeepSup` model.
    *   Perform a "dry run" forward pass with dummy data to verify the Deep Supervision outputs (Main + Aux heads) during training mode.
    *   Verify the `switch_to_deploy` functionality by converting the model and checking that it outputs a single tensor (Main head only).
4.  **Training Execution**:
    *   Re-instantiate a fresh model.
    *   Run the `train_model` function from the `engine` module using the subsampled data.
5.  **Inference and Submission**:
    *   Load test data (subsampled).
    *   Load the best checkpoint saved during training.
    *   Use `predict_tta` to generate predictions with Test Time Augmentation.
    *   Format and save the submission CSV.
6.  **Validation**:
    *   Assert that the submission file is created.
    *   Assert that predictions are within the valid probability range [0, 1].
