Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary standard libraries and the provided custom library modules (`library.config`, `library.utils`, `library.data_loader`, `library.model`, `library.train`, `library.inference`).
    *   Set the random seed for reproducibility.
    *   Override `config.EPOCHS` to **5** to ensure the training completes quickly (Fast Baseline) while still allowing convergence.
    *   Suppress unnecessary warnings.

2.  **Cross-Validation Loop (Training & Evaluation)**:
    *   Manually iterate through the 5 folds defined in the configuration.
    *   For each fold:
        *   Execute `train.run_fold(fold_idx)` to train the model and save the best checkpoint.
        *   Re-instantiate the validation data loader and the best model for that fold to generate Out-Of-Fold (OOF) predictions.
        *   Using `StratifiedKFold` logic identical to the data loader, identify the `BraTS21ID`s corresponding to the validation set of the current fold.
        *   Store the IDs, Targets, and Predicted Probabilities.

3.  **Metric Calculation**:
    *   Aggregate the OOF predictions from all folds.
    *   Calculate the **Area Under the ROC Curve (AUC)** on the entire aggregated validation set.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the absolute error for each subject (`|Target - Probability|`).
    *   Extract a metadata feature: **Scan Depth** (number of files in the FLAIR directory) by parsing the metadata CSVs. This serves as a proxy for scan resolution/quality.
    *   Compute and print the Pearson correlation between the **Error Magnitude** and the **Scan Depth**.

5.  **Submission**:
    *   Compare the Final Validation Metric against the strict threshold (`0.6705454545454544`).
    *   If the metric exceeds the threshold, execute `inference.predict()` to generate predictions on the test set and save `submission.csv`.
