The implementation strategy is as follows:

1.  **Setup and Initialization**:
    *   Set random seeds for reproducibility.
    *   Define the working directory and model checkpoint path.
    *   Override the default epoch count to a smaller number (e.g., 20) to ensure the training completes quickly within the time limit while still providing a valid baseline.

2.  **Data Loading**:
    *   Utilize `library.data.get_loaders` with `load_cached_data=True` to efficiently load training, validation, and test datasets.
    *   Load the validation metadata (`val.csv`) separately to access auxiliary features like `signal_to_noise` for failure analysis.

3.  **Model Training**:
    *   Instantiate the `StagedInteractiveDenseNet` model and move it to the appropriate device (GPU/CPU).
    *   Configure the optimizer (AdamW) and scheduler (ReduceLROnPlateau).
    *   Execute the training loop:
        *   Train for one epoch using `library.engine.train_fn`.
        *   Evaluate on the validation set using `library.engine.eval_fn`.
        *   Save the model if the validation metric improves.
        *   Implement early stopping based on the validation score.

4.  **Validation and Metrics**:
    *   Load the best saved model state.
    *   Perform inference on the full validation set to obtain predictions and targets.
    *   Compute the **Final Validation Metric** (MCRMSE) using the `GlobalMCRMSE` logic to ensure accuracy.
    *   Print the metric in the required format.

5.  **Failure Analysis**:
    *   Calculate the Root Mean Squared Error (RMSE) for each sample in the validation set, focusing only on the scored columns and positions.
    *   Correlate these sample-wise errors with metadata features (e.g., `signal_to_noise`, `mean_reactivity`) to identify sources of error.
    *   Print the correlation coefficients.

6.  **Submission Generation**:
    *   Check if the Final Validation Metric is strictly lower than the threshold `0.5421870350837708`.
    *   If the condition is met:
        *   Run inference on the test set using `library.engine.predict_fn`.
        *   Format the predictions into the `id_seqpos` structure required for submission.
        *   Save the resulting CSV to `./submission/submission.csv`.
