Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the pre-defined configuration and utility functions from the `library` package.
    *   Override `Config.EPOCHS` to 15 to ensure the training completes quickly (acting as a fast baseline) while still allowing convergence on this small dataset.
    *   Set random seeds for reproducibility.

2.  **Training**:
    *   Execute the `train_model` function from `library.train`. This handles the entire training loop, including data loading (using cached `.npz` files if available), model initialization, optimization, and saving the best model checkpoint based on validation loss.

3.  **Validation & Metric Reporting**:
    *   Load the best saved model state.
    *   Run inference on the full validation set using the `validate` function.
    *   Print the result in the strict format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Perform a dedicated inference pass on the validation set to retrieve per-sample predictions.
    *   Calculate the Root Mean Squared Error (RMSE) for each sample individually.
    *   Load the validation metadata (Parquet file) to access auxiliary features like `signal_to_noise` and sequence content.
    *   Compute and print the Pearson correlation between the model's error and these features to identify sources of systematic failure.

5.  **Submission Generation**:
    *   Compare the final validation metric against the threshold `0.7462618350982666`.
    *   If the model performs better (lower metric), call `generate_submission` to create the `submission.csv` file for the test set.
