Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided library modules (`config`, `utils`, `data`, `model`, `loss`, `train`).
    *   Set the random seed for reproducibility.
    *   **Optimization**: Patch the `Config` class to use a temporary working directory, reduce model size (fewer layers/channels), and limit training parameters (1 epoch, small batch size) to ensure the script completes quickly.

2.  **Data Preparation**:
    *   Load the first few rows of the provided metadata CSVs (`train.csv`, `test.csv`) to create "mini" datasets.
    *   Save these mini datasets to the working directory and update `Config` paths to point to them. This avoids processing the full dataset.

3.  **Component Verification**:
    *   **Data Processing**: Instantiate `RNAProcessor`, process the mini training data, and assert that the output arrays (sequences, structures, targets) have the correct shapes and data types. Verify the logic of the `partner_map` (base pairing indices).
    *   **Dataset & DataLoader**: Create an `RNADataset` and a `DataLoader`. Fetch a single batch to verify tensor shapes match the model's expected input format `(Batch, Channels, Length)`.
    *   **Model Architecture**: Instantiate the `DSPFN` model. Perform a forward pass with the fetched batch. Verify the output shape is `(Batch, 5, Length)`. Check that the `encode` and `decode` methods function correctly individually.
    *   **Loss Function**: Instantiate `MCRMSELoss`. Compute the loss using model predictions and ground truth. Verify the loss is a valid scalar. Test that the loss correctly ignores masked (unscored) positions.

4.  **Training Loop Execution**:
    *   Instantiate the `Trainer` class.
    *   Run `train_epoch` and `validate` methods on the mini-dataloaders.
    *   Assert that the loss is returned and the validation score is computed.

5.  **Inference & Submission**:
    *   Simulate the inference process on the mini test set.
    *   Generate predictions and verify that the output format matches the submission requirements (flattened IDs).
