Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**: Initialize the environment by setting random seeds for reproducibility. Import necessary modules and the provided library components (`Config`, `CouplingPredictor`, data loaders, etc.).
2.  **Data Loading & Preprocessing**:
    *   Load the training and validation datasets using `get_train_val_data`.
    *   **Optimization**: To strictly adhere to the "fast baseline" requirement, subsample the training data to a maximum of 500,000 samples. This ensures the XGBoost model trains quickly while still learning significant patterns.
    *   Load the test dataset using `get_test_data`.
3.  **Model Training**:
    *   Instantiate the `CouplingPredictor` (which wraps XGBoost).
    *   Train the model on the subsampled training set, using the full validation set for early stopping to prevent overfitting.
4.  **Validation & Metric Calculation**:
    *   Generate predictions on the full validation set.
    *   Reconstruct the categorical `type` column from the encoded features to allow for type-specific metric calculation.
    *   Compute the Log Mean Absolute Error (LMAE) using `calculate_log_mae`.
    *   Print the result strictly in the format `Final Validation Metric: <value>`.
5.  **Failure Analysis**:
    *   Calculate the absolute error for each validation sample.
    *   Compute Pearson correlations between the absolute error and all input features (e.g., distance, atom types).
    *   Print these correlations to identify which features are associated with higher prediction errors.
6.  **Submission Generation**:
    *   Generate predictions for the test set.
    *   Save the results to `submission/submission.csv` using `save_submission`.
