Implementation strategy:
1.  **Environment Setup**: Import necessary standard libraries (`os`, `sys`, `numpy`, `pandas`, `joblib`, `sklearn`) and the provided library modules (`library.config`, `library.data_manager`, `library.workflow_orchestrator`, `library.model_handler`). Set random seeds for reproducibility.
2.  **Training**: Execute the `run_cross_validation` function from the orchestrator. We will use the full dataset (`debug_size=None`) because the dataset size (~4000 files) is manageable within the time limit given the parallelized feature engineering, and high-capacity models require full data to achieve the target score.
3.  **Validation**:
    *   Load the specific validation dataset using `get_val_data`.
    *   Load the trained ensemble models from the `./working` directory using `joblib`.
    *   Generate predictions on the validation set using `predict_ensemble`.
    *   Calculate the Mean Absolute Error (MAE) and print it in the strictly required format: `Final Validation Metric: <value>`.
4.  **Failure Analysis**:
    *   Compute the absolute error for each validation sample.
    *   Calculate the Pearson correlation between the error magnitude and all input features.
    *   Print the top 5 features most correlated with high errors to identify systematic weaknesses.
5.  **Submission**:
    *   Compare the calculated validation MAE against the threshold `2617304.0647319085`.
    *   If the metric is lower (better), call `generate_submission` to predict on the test set and save the `submission.csv`.
