Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Initialization**: Set random seeds for reproducibility using `library.utils.set_seed`. Define the device (GPU/CPU).
2.  **Data Loading**:
    *   Load subject-level metadata for training, validation, and testing from the `./metadata` directory.
    *   Use `library.data.generate_instance_metadata` to expand these into instance-level datasets (3 instances per subject: offsets -2, 0, +2).
3.  **Cross-Validation Strategy**:
    *   Implement a 5-Fold Group Cross-Validation on the training set, grouping by `BraTS21ID` to prevent data leakage.
    *   This aligns with the "SIL-Net" idea description.
4.  **Training Loop**:
    *   Iterate through each fold.
    *   Create DataLoaders for the fold's training and internal validation sets.
    *   Initialize the `SILNet` model (EfficientNet-B0 backbone).
    *   Train the model using `library.engine.train_model`.
    *   **Inference**: Immediately after training a fold, use the trained model to generate probability predictions for the **hold-out validation set** and the **test set**.
    *   Accumulate these predictions to form an ensemble average.
5.  **Aggregation**:
    *   Average the instance-level predictions across the 5 folds.
    *   Aggregate the averaged instance-level probabilities to subject-level predictions by taking the mean (Consensus Aggregation).
6.  **Validation & Metrics**:
    *   Calculate the ROC AUC score on the hold-out validation set.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
7.  **Failure Analysis**:
    *   Calculate the absolute error between predictions and ground truth on the validation set.
    *   Compute correlations between the error and available metadata features (e.g., `instance_offset`, `MGMT_value`).
8.  **Submission**:
    *   Check if the validation AUC exceeds the threshold (`0.6705454545454544`).
    *   If successful, save the subject-level test predictions to `./submission/submission.csv`.
