Here is the implementation strategy and the complete Python script for the Exploratory Data Analysis.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment, suppress warnings, and set random seeds (42) for reproducibility across `numpy`, `random`, and `sklearn`.
    *   Define the path to the training data (`./metadata/train.parquet`).

2.  **Data Loading**:
    *   Load the training dataset using Pandas with the PyArrow engine.
    *   Since the dataset is large (~44M rows), we will perform the initial statistical analysis (Target Analysis, Missing Values, Numerical Stats) on the full dataset as it fits in the available 220GB RAM.
    *   For computationally intensive tasks (Feature Relationships, Random Forest training), we will create a stratified sample (N=100,000) to ensure the script completes well within the 1-hour limit.

3.  **Preprocessing**:
    *   Convert `pickup_datetime` from string/object to datetime objects to extract temporal features (Hour, Day of Week, Year) which are crucial for taxi fare analysis.
    *   Identify numerical columns (`pickup_longitude`, `pickup_latitude`, `dropoff_longitude`, `dropoff_latitude`, `passenger_count`) and the target (`fare_amount`).

4.  **Target Variable Analysis**:
    *   Calculate and report the Skewness and Kurtosis of `fare_amount` to assess normality.

5.  **Input Data Analysis**:
    *   **Missing Values**: Report counts and percentages of NaNs.
    *   **Numerical Data**: Calculate Mean, Std, Min, Max.
    *   **Outliers**: Use the Interquartile Range (IQR) method (1.5 * IQR) to count outliers for each numerical feature.
    *   **Categorical/Text**: Analyze `pickup_datetime` as a temporal feature source.

6.  **Feature/Signal Relationships**:
    *   **Feature Engineering**: Compute a `haversine_distance` feature on the sample set to evaluate the relationship between travel distance and fare.
    *   **Correlation**: Calculate the Pearson correlation matrix on the sample. Report collinear pairs (> 0.90).
    *   **Feature Importance**: Train a lightweight `RandomForestRegressor` (100 estimators, max_depth=10) on the sample. Report the top 5 most important features.

7.  **Output Formatting**:
    *   Print results in distinct, capitalized sections.
    *   Format all floating-point numbers to 4 decimal places.
