Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Define device (CUDA/CPU) and hyperparameters. To ensure a "fast baseline," I will limit the number of training epochs to 25, which is sufficient for convergence on this dataset size without exceeding the time limit.

2.  **Data Loading**:
    *   Utilize `library.data_loader.prepare_dataset` to load Training, Validation, and Test data.
    *   Enable caching (`load_cached_data=True`) to speed up subsequent runs.
    *   Wrap the data in `library.data_loader.GestureDataset` and create `DataLoader` instances using the provided `collate_fn`.
    *   **Optimization**: I will use the full training set (approx. 1700 samples) as it is small enough to fit in memory and process quickly, ensuring better model performance than a subset.

3.  **Model & Training**:
    *   Instantiate the `SSG_CRCN` model and `CombinedLoss` from the library.
    *   Implement a custom training loop in `runfile.py` that reuses `train_epoch` from `library.train` to keep the code modular.
    *   Implement Early Stopping based on validation loss to prevent overfitting and save time.
    *   Save the best model state to `working/best_model.pth`.

4.  **Validation & Metrics**:
    *   After training, load the best model.
    *   Perform a detailed inference pass on the validation set to gather predictions.
    *   Compute the **Levenshtein Error Rate (LER)** using `library.utils.compute_error_rate`.
    *   Print the required metric string: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the Levenshtein distance for each individual validation sample.
    *   Extract input features for correlation analysis: Sequence Length (number of frames) and Sequence Complexity (number of ground truth gestures).
    *   Compute and print the Pearson correlation between these features and the error magnitude to identify systematic weaknesses (e.g., does the model fail more on longer sequences?).

6.  **Submission**:
    *   Check if the Final Validation Metric is strictly lower than the threshold `0.06789606035205364`.
    *   If the condition is met, generate predictions for the Test set using the best model.
    *   Apply post-processing (Median Filtering and decoding) as defined in `library.predict`.
    *   Save the results to `./submission/submission.csv`.
