Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from `library`.
    *   Set random seeds for reproducibility.
    *   Define a temporary working directory for the demo to store subset metadata and outputs.

2.  **Metric Verification**:
    *   Demonstrate `laplace_log_likelihood_metric` with manual inputs.
    *   Calculate the expected metric value manually and assert that the function's output matches within a small tolerance.

3.  **Data Pipeline Demonstration**:
    *   Create a small subset of the training, validation, and test metadata (e.g., 5 patients each) to speed up execution.
    *   Monkey-patch the `Config` class to point to these subset files and a temporary cache directory.
    *   Initialize `get_dataloaders` and fetch a single batch.
    *   Verify the structure and shapes of the batch (images, tabular data, metadata).

4.  **Model Architecture Demonstration**:
    *   Instantiate the `SLHDAN` model using the tabular dimension derived from the data loader.
    *   Perform a forward pass with the batch data.
    *   Verify that the outputs (`alpha`, `sigma_base`, `sigma_growth`) have the correct shape `(Batch_Size,)` and data types.

5.  **Training & Inference Loop**:
    *   Monkey-patch training hyperparameters (Epochs=1, Batch Size=2) for a quick run.
    *   Run `train_model` with `debug=True` to limit the number of steps.
    *   Verify that the model checkpoint is saved.
    *   Run `predict_and_submit` to generate predictions for the test subset.
    *   Verify the submission file's existence and format.

6.  **Cleanup**:
    *   Ensure all temporary files are handled within the `./working` directory.
