Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` class and override specific parameters for a fast demonstration (enable `debug` mode, reduce `epochs` to 1, set small batch sizes, and limit `n_estimators` for LightGBM).
    *   Set the random seed using `seed_everything` for reproducibility.
    *   Initialize logging.

2.  **Data Processing**:
    *   Use `process_data` to load and preprocess the dataset (including meta-feature generation).
    *   **Verification**: Assert that the resulting DataFrames are not empty and contain the expected meta-feature columns.

3.  **Backbone Model Training (DeBERTa)**:
    *   Prepare `EssayDataset` and `DataLoader` for a single fold (Fold 0) of the training data.
    *   Execute `run_fold` from the `trainer` module. This handles model instantiation, training, validation, and checkpoint saving.
    *   **Verification**: Assert that the checkpoint file is created and that the returned validation predictions have the correct shape.

4.  **Feature Extraction for Stacking**:
    *   Load the trained model from the saved checkpoint.
    *   Manually run a forward pass on the validation set to extract **embeddings** (using the backbone and pooling layer) rather than just the scalar scores. This demonstrates how to access internal model components.
    *   Combine these embeddings with the explicit meta-features (e.g., `char_count`, `word_count`) to form the input matrix `X` for the stacking model.

5.  **Stacking Model (LightGBM)**:
    *   Initialize `LGBMStacker`.
    *   Train the stacker using the extracted features `X` and the true scores `y`.
    *   **Verification**: Assert the model is trained by checking if `predict` returns values in the valid range [1, 6].

6.  **Inference & Submission**:
    *   Process the test set to extract embeddings and meta-features.
    *   Use the trained Stacker to predict final scores.
    *   Generate a submission file using `make_submission`.
    *   **Verification**: Assert the submission file exists and follows the expected format.
