This script performs a comprehensive Exploratory Data Analysis (EDA) on the dog breed image classification dataset.

**Implementation Strategy:**
1.  **Setup & Configuration**: Sets random seeds for reproducibility and defines paths.
2.  **Data Loading**: Loads the training metadata generated in the previous step.
3.  **Target Analysis**: Analyzes the `breed` column to report class cardinality, distribution, and check for class imbalance.
4.  **Image Analysis**:
    *   Iterates through the training images using `cv2`.
    *   Extracts metadata: Dimensions (Height, Width), Aspect Ratio, and Channel counts.
    *   Computes pixel statistics: Uses an online algorithm (Welford's method approach via running sums) to calculate the global mean and standard deviation for RGB channels without loading the entire dataset into RAM.
5.  **Feature Relationships**:
    *   Analyzes if image dimensions (meta-features) correlate with specific breeds using a Kruskal-Wallis H-test (non-parametric ANOVA).
    *   Identifies if certain breeds are consistently associated with specific image qualities (e.g., larger resolutions).
6.  **Reporting**: Outputs the findings in the requested format.
