Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Set random seeds for reproducibility.
    *   Initialize the `Trainer` class from the provided library to handle data loading (DataLoaders for Train/Val/Test) and model initialization (`DualDistilRoBERTa` on GPU).
    *   Define the output directories and the validation threshold (`0.40826991743732177`).

2.  **Training Loop**:
    *   Implement a custom training loop to strictly follow the "Head Warmup" followed by "Fine-tuning" strategy with R-Drop.
    *   **Phase 1 (Head Warmup)**: Freeze the backbone, train only the head and fusion layers for 1 epoch using `AdamW` (lr=1e-3).
    *   **Phase 2 (Fine-tuning)**: Unfreeze the backbone. Use differential learning rates (Backbone: 2e-5, Head: 1e-3) and a linear decay scheduler for the remaining 7 epochs.
    *   Use `RDropLoss` which performs two forward passes per batch and enforces consistency.
    *   Validate after each epoch, saving the checkpoint if the Spearman correlation improves.

3.  **Validation & Failure Analysis**:
    *   After training, load the best model checkpoint.
    *   Compute and print the `Final Validation Metric` with full precision.
    *   Perform failure analysis by calculating the Mean Absolute Error (MAE) for each validation sample.
    *   Correlate this error magnitude with the lengths of the question and answer texts to identify if input length affects performance.

4.  **Submission**:
    *   Compare the best validation score against the threshold.
    *   **If and only if** the score exceeds the threshold, generate predictions for the test set using the best model in `eval` mode and save them to `./submission/submission.csv`.
