To demonstrate the usage of the provided library files, I have created a self-contained Python script.

**Implementation Strategy:**
1.  **Environment Setup**: Import standard libraries and suppress warnings for clean output.
2.  **Data Subsetting**: To ensure the script runs quickly (within the time limit) and optimizes for speed, I create a temporary directory and generate small subsets (50 samples each) of the original train, validation, and test metadata CSVs.
3.  **Configuration Patching**: I import `library.config` first and modify its constants (file paths, directories, and hyperparameters like `RF_N_ESTIMATORS` and `MLP_NUM_EPOCHS`) to point to the subsetted data and use faster training settings. This is done *before* importing other library modules so they inherit the modified configuration.
4.  **Module Imports**: After patching, I import the remaining library modules (`utils`, `data_loader`, `feature_engineering`, `dataset`, `models`, `train`, `predict`).
5.  **Component Verification**: I systematically verify each component:
    *   **Utils**: Check reproducibility and file I/O.
    *   **Data Loader**: Confirm data loading and parsing logic on the subset.
    *   **Feature Engineering**: Run the pipeline and assert feature shapes match the subset size.
    *   **Dataset/DataLoader**: Verify batch generation and tensor shapes.
    *   **Models**: Instantiate models and perform dummy forward passes.
    *   **Training**: Execute the training functions and ensure they return trained model objects.
    *   **Prediction**: Run the full prediction pipeline and verify the output submission file format.
6.  **Cleanup**: Remove the temporary directory.
