Here is the implementation strategy and the complete code for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and functions from the provided library files (`config`, `utils`, `dataset`, `models`, `engine`).
    *   Define a reduced epoch count (`FAST_EPOCHS = 50`) to ensure the solution runs within the time limit while allowing convergence on the small dataset.
    *   Set the global random seed for reproducibility.

2.  **Training Phase (Ensemble Construction)**:
    *   Load and cache training and validation data.
    *   **Context Stream**: Iterate through 5 seeds. For each, build a `Context Model` (4-Level U-Net), create a `DenoisingDataset` with $320 \times 320$ patches, and train using `fit_model`. Save the best checkpoint.
    *   **Diversity Stream**: Iterate through 5 seeds. For each, build a `Diversity Model` (3-Level U-Net), create a `DenoisingDataset` with $160 \times 160$ patches, and train. Save the best checkpoint.
    *   Store paths to all 10 trained model checkpoints.

3.  **Inference Engine**:
    *   Implement a `predict_image` function that handles:
        *   **TTA (Test-Time Augmentation)**: Generate 8 geometric views (rotations/flips) of the input tensor.
        *   **Ensemble Aggregation**: Pass all 8 views through all 10 models.
        *   **Inverse Transformation**: Revert the geometric transformations on the predictions.
        *   **Averaging**: Compute the mean across all views and models.
        *   **Post-processing**: Crop padding to restore original dimensions and revert the signal inversion (back to $0..1$ intensity).

4.  **Validation & Failure Analysis**:
    *   Run the inference engine on the validation set.
    *   Compute the global RMSE and print it in the required format.
    *   **Failure Analysis**: Calculate per-image RMSE. Extract meta-features (width, height, mean intensity) from validation images. Compute and print Pearson correlations between these features and the error to identify systematic weaknesses.

5.  **Submission Generation**:
    *   Check if the validation RMSE meets the threshold (`< 0.01187...`).
    *   If passed, load the test set.
    *   Run inference on all test images.
    *   "Melt" the predictions into the required pixel-row-column format (`id_row_col, value`).
    *   Save the result to `submission.csv`.
