Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment using `Config.setup` and `seed_everything`.
    *   Adjust `Config.epochs` to 20 to ensure the training completes quickly (fast baseline) while allowing convergence on the small dataset.
    *   Use the provided `get_dataloaders` to load cached data for efficiency.

2.  **Training Loop**:
    *   Replicate the training logic from `library.train` manually within `runfile.py`. This allows injection of the specific failure analysis and conditional submission logic which are not present in the library's `run_training` function.
    *   Implement standard training and validation steps, saving the model with the best validation MCRMSE.
    *   Use `torch.optim.AdamW` and `CosineAnnealingLR` as specified in the library.

3.  **Final Evaluation**:
    *   Load the best saved model state.
    *   Perform inference on the full validation set.
    *   Compute and print the `Final Validation Metric` using the strict scoring criteria (first 68 positions, specific columns).

4.  **Failure Analysis**:
    *   Calculate the MCRMSE error for each sample in the validation set.
    *   Load the validation metadata (from `val.parquet`) to access features like `signal_to_noise`, `SN_filter`, and sequence composition.
    *   Compute and print Pearson correlations between the sample-wise error and these features to identify systematic weaknesses.

5.  **Conditional Submission**:
    *   Check if the `Final Validation Metric` is strictly less than `0.5884495377540588`.
    *   If the condition is met, generate predictions for the test set and save them to `./submission/submission.csv` using the provided `generate_submission` utility.
