Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment using `library.config.Config` and `setup_reproducibility`.
    *   Override default training parameters (Epochs=15, Patience=5) to satisfy the "Fast Baseline" requirement while ensuring convergence on the small dataset.

2.  **Data Loading**:
    *   Load training and validation metadata from the `./metadata` directory.
    *   Initialize `LungDataset` and `DataLoader` instances using the provided `library.data` module.
    *   Leverage the `cache_dir` mechanism to store processed Tri-Slab images.

3.  **Training Loop**:
    *   Instantiate the `CalibratedSymmetricDualAxisNetwork` and move it to the GPU.
    *   Use `AdamW` optimizer and `CosineAnnealingLR` scheduler as defined in the library.
    *   Execute the training loop using `train_epoch` and `validate_epoch` from `library.train`.
    *   Implement Early Stopping to save the best model state to `./working/best_model.pth`.

4.  **Validation & Failure Analysis**:
    *   Reload the best model weights.
    *   Compute the **Final Validation Metric** on the full validation set using the modified Laplace Log Likelihood.
    *   Perform failure analysis by calculating the correlation between absolute prediction error and clinical features (Age, Percent, Weeks, etc.) to identify weak points.

5.  **Inference & Submission**:
    *   Check if the validation metric exceeds the threshold (`-6.510164260864258`).
    *   If passed, load the test metadata.
    *   Run inference to predict trajectory parameters (`alpha`, `sigma_base`, `sigma_growth`).
    *   Reconstruct the `FVC` and `Confidence` values for each `Patient_Week` using the linear trajectory logic.
    *   Format and save the results to `./submission/submission.csv`.
