Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment using `set_seed` for reproducibility.
    *   Define the execution device (GPU/CPU).
    *   Override the default training epochs to **5** to create a fast baseline that fits within the time constraints while still utilizing the full dataset for robust learning.

2.  **Training**:
    *   Invoke `train_model` from the provided library.
    *   Enable `load_cached_data=True` to utilize pre-processed patches if available, speeding up the pipeline.

3.  **Validation and Metric Calculation**:
    *   Load the best model checkpoint saved during training.
    *   Re-initialize the validation data loader.
    *   Iterate through the validation set in `eval` mode with `no_grad` to compute predictions.
    *   Calculate the **Root Mean Squared Error (RMSE)** over the entire validation set.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Compute absolute errors between predictions and ground truth targets at the pixel level.
    *   Calculate the Pearson correlation between the error magnitude and input pixel intensities to identify if error is dependent on brightness (e.g., dark text vs. white background).
    *   Print these correlations.

5.  **Submission Generation**:
    *   Compare the calculated RMSE against the strict threshold (`0.011577641381826402`).
    *   If the model performance meets the threshold, invoke `run_inference` to generate predictions for the test set and save them to `./submission/submission.csv`.
    *   Ensure the inference process uses Test-Time Augmentation (TTA) as configured for optimal results.
