Implementation strategy:
1.  **Setup**: Initialize the environment, set seeds, and detect the device (GPU/CPU).
2.  **Training**: Instantiate the `Engine` and run the training loop for 50 epochs. This uses the `SCC_WDS_Net` model, `AdamW` optimizer, and `ReduceLROnPlateau` scheduler as defined in the library files. The epoch count is reduced from the config default (200) to 50 to ensure the "fast baseline" requirement is met within the time limit, while still allowing for convergence on this small dataset.
3.  **Validation**:
    *   Reload the validation data loader.
    *   Load the best model checkpoint saved during training.
    *   Run inference on the validation set to obtain predictions and targets (both in log space).
    *   Calculate the **Column-wise Root Mean Squared Logarithmic Error (RMSLE)**. Since the model predicts $\log(1+y)$, the RMSE of the predictions directly corresponds to the RMSLE of the original values. The metric is computed as the mean of the RMSEs of the two target columns.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
4.  **Failure Analysis**:
    *   Calculate the Mean Absolute Error (MAE) for each validation sample in log space.
    *   Construct a DataFrame using the global features (lattice parameters, volume, density, stoichiometry) and the calculated error.
    *   Compute and print the Pearson correlation coefficients between the features and the error to identify which properties are associated with higher prediction errors.
5.  **Submission**:
    *   Compare the calculated validation metric against the threshold (0.05479004207787702).
    *   If the metric is lower than the threshold, call `engine.predict()` to generate predictions for the test set, inverse transform them (handled by `engine.predict`), and save the `submission.csv` file.
