Implementation Strategy:
1.  **Environment & Setup**: Initialize random seeds for reproducibility. Import necessary classes and functions from the provided `library` modules (`config`, `dataset`, `model`, `utils`, `image_processing`).
2.  **Data Preparation**: Load the training metadata (`train_metadata.csv`) and the hold-out validation metadata (`val_metadata.csv`).
3.  **5-Fold Cross-Validation**:
    *   Split the training metadata into 5 folds using `StratifiedKFold`.
    *   For each fold:
        *   Initialize the `SIRVEfficientNet` model.
        *   Train for a limited number of epochs (e.g., 5-10) to ensure execution within the time limit while establishing a baseline. Use the `AdamW` optimizer and `BCEWithLogitsLoss`.
        *   Save the best model state for the current fold based on local validation AUC (within the fold).
4.  **Ensemble Validation**:
    *   Load the hold-out validation dataset (`val_metadata.csv`).
    *   Perform inference using all 5 trained models. Average the probabilities (Soft Voting).
    *   Compute the ROC AUC score against the ground truth labels.
    *   **Metric Reporting**: Print the exact string `Final Validation Metric: <value>`.
5.  **Failure Analysis**:
    *   Calculate the absolute error (`|prediction - target|`) for each validation sample.
    *   Extract a simple metadata feature (e.g., "File Count" in the FLAIR directory) to serve as a proxy for scan complexity.
    *   Compute and print the Pearson correlation between the error and this feature.
6.  **Submission**:
    *   Check if the validation AUC exceeds the threshold (`0.6705454545454544`).
    *   If passed, load the test metadata (`test_metadata.csv`).
    *   Perform inference on the test set using the 5-model ensemble.
    *   Save the results to `./submission/submission.csv` in the required format.
