I will implement the `runfile.py` script to orchestrate the training, validation, failure analysis, and submission process.

**Strategy Outline:**
1.  **Setup & Configuration:** Initialize the environment with a fixed seed and load the configuration.
2.  **Data Loading:** Load the training, validation, and test datasets. Combine training and validation sets to perform 5-Fold Cross-Validation as per the strategy.
3.  **Training & Validation Loop:**
    *   Iterate through the 5 folds.
    *   Inside each fold, iterate through the defined model architectures (EfficientNetV2-L and ConvNeXt-Base).
    *   Train each model using the `SWATrainer.train_one_fold` method, which handles SWA and saves checkpoints.
    *   After training, load the best SWA checkpoint for each model and perform inference on the validation fold.
    *   **Ensembling:** Apply Rank Normalization to the predictions of each model within the fold, average the ranks, and reconstruct the 4-class probabilities (Healthy, Multiple, Rust, Scab).
    *   Calculate the ROC AUC for the fold using the ensembled predictions and store it.
4.  **Global Metric Calculation:** Compute the mean of the per-fold ROC AUC scores to obtain the `Final Validation Metric`.
5.  **Failure Analysis:**
    *   Aggregate the Out-Of-Fold (OOF) predictions and targets.
    *   Calculate the error magnitude for each sample (Mean Absolute Error).
    *   Load image metadata (file size, dimensions) for the validation samples.
    *   Compute and print the Pearson correlation between the error magnitude and these input features.
6.  **Submission:**
    *   Compare the `Final Validation Metric` against the strict threshold (`0.9954104122251848`).
    *   If the threshold is exceeded, trigger the `trainer.predict_and_submit` method to generate predictions on the test set and save the `submission.csv`.
