Implementation strategy:
1.  **Setup & Imports**: Import necessary modules and set the random seed for reproducibility.
2.  **Data Preparation**: Load the stratified folds using `load_data_and_create_folds`.
3.  **Configuration Overrides**: Modify the global `ENSEMBLE_CONFIGS` in memory to enforce a "Fast Baseline":
    *   Set `epochs` to 1 for all models.
    *   Set `num_folds` to 1 (only train Fold 0).
4.  **Training Loop**: Iterate through the modified configs and the single fold.
    *   **Subsampling**: To ensure quick execution, create a subset of the dataframe for `get_dataloaders` that retains only 10% of the training data but keeps the validation data intact.
    *   **Model Initialization**: Initialize the specific model architecture.
    *   **Training**: Call `fit()` to train for 1 epoch.
    *   **Prediction Collection**: Collect validation predictions to compute the ensemble score.
5.  **Evaluation**:
    *   Aggregate predictions from all models (ResNet, ConvNeXt, MaxViT) for Fold 0.
    *   Compute the **Log Loss** on the full validation set for Fold 0.
    *   Print the required metric string: `Final Validation Metric: <value>`.
6.  **Failure Analysis**:
    *   Identify the validation samples.
    *   Compute the absolute error for each sample.
    *   Extract metadata (file size, dimensions) for these samples on the fly.
    *   Calculate and print Pearson/Point-Biserial correlations between errors and metadata features.
7.  **Submission Logic**:
    *   Check if the validation metric is below the strict threshold (`0.009074...`).
    *   If passed, trigger `generate_ensemble_predictions` to create `submission.csv`.
