Here is the outline of the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment, setting the device (GPU) and ensuring reproducibility with fixed seeds.
    *   Create necessary output directories for checkpoints and submissions.

2.  **Data Loading**:
    *   Load the training and validation datasets using the provided `get_processed_data` function, which handles tokenization and sliding window generation.
    *   Load the raw validation DataFrame to access ground truth text for metric calculation.
    *   Create efficient PyTorch DataLoaders with appropriate batch sizes.

3.  **Ensemble Training Loop**:
    *   Iterate through the defined random seeds (42, 43, 44) to train three distinct instances of the `CustomXLMRoberta` model.
    *   For each seed:
        *   Initialize the model and move it to the GPU.
        *   Configure the optimizer with Layer-wise Learning Rate Decay (LLRD) and the scheduler with warmup.
        *   Train for the specified number of epochs, utilizing gradient accumulation to stabilize optimization.
        *   Save the trained model checkpoint to disk.
        *   Perform inference on the validation set immediately to gather logits for the ensemble, then clear memory.

4.  **Validation & Evaluation**:
    *   Aggregate the validation logits from all three models by averaging them.
    *   Apply `post_process_predictions` to convert the averaged logits into text answers.
    *   Compute the Word-level Jaccard score between predictions and ground truth.
    *   Print the **Final Validation Metric**.

5.  **Failure Analysis**:
    *   Analyze the validation results by calculating the correlation between prediction error (1 - Jaccard) and input features (context length, question length).
    *   Print these correlations to identify systematic weaknesses.

6.  **Submission Generation**:
    *   Check if the validation metric exceeds the required threshold (0.59079...).
    *   If passed:
        *   Load the test dataset and raw test DataFrame.
        *   Reload each saved model checkpoint and perform inference on the test set.
        *   Average the test logits and post-process to generate final predictions.
        *   Format the output as required (`id,PredictionString`) and save it to `./submission/submission.csv`.
