Here is the implementation strategy and the code for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment by importing necessary libraries and the provided modules (`library.config`, `library.feature_engineering`, `library.training_manager`).
    *   Set random seeds to ensure reproducibility.
    *   Define `TRAIN_DEBUG_SIZE = 2000`. This limits the training data to approximately 2000 files (covering the full validation set of ~800 files and ~1200 training files). This ensures the "fast baseline" requirement is met while providing enough data to achieve a representative score.
    *   Define `TEST_DEBUG_SIZE = None` to ensure predictions are generated for the entire test set as required for a valid submission.

2.  **Training Pipeline**:
    *   Execute `library.training_manager.run_cross_validation` with the defined debug size. This function handles feature extraction, stratified K-Fold splitting, training high-capacity LightGBM models, and saving them to disk.
    *   Capture the returned OOF (Out-Of-Fold) Mean Absolute Error (MAE) and print it as `Final Validation Metric: <value>`.

3.  **Failure Analysis**:
    *   Since the training manager abstracts away the prediction arrays, we reconstruct the OOF predictions to perform the required failure analysis on the validation set.
    *   Reload the training and validation data and concatenate them (mirroring the training logic).
    *   Re-initialize the `StratifiedKFold` splitter with the same seed.
    *   Iterate through the folds, load the saved LightGBM models from disk, and generate predictions for the validation indices of each fold.
    *   Calculate the absolute error (`|Predicted - Actual|`) for the samples belonging to the hold-out validation set (`metadata/val.csv`).
    *   Compute the Pearson correlation between the error magnitude and each input feature. Print the top 5 features most strongly correlated with high errors to identify failure modes.

4.  **Submission Generation**:
    *   Compare the `Final Validation Metric` against the threshold `2617304.0647319085`.
    *   If the metric is lower (better), call `library.training_manager.generate_test_predictions` to process the test set, generate predictions using the ensemble, and save the `submission.csv`.
