Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `PFDRN`, `get_dataloaders`, etc.).
    *   Set the random seed for reproducibility.
    *   Override `Config.EPOCHS` to 25 to ensure the "fast baseline" completes well within the time limit while allowing convergence.

2.  **Training Pipeline**:
    *   Initialize DataLoaders using `get_dataloaders(load_cached_data=True)`.
    *   Instantiate the `PFDRN` model and move it to the GPU.
    *   Setup the Optimizer (AdamW) and Scheduler (ReduceLROnPlateau).
    *   Execute a training loop:
        *   Call `train_epoch` for training.
        *   Call `validate` for evaluation.
        *   Implement model checkpointing to save the best model based on MCRMSE.

3.  **Final Evaluation**:
    *   Load the best saved model state.
    *   Compute the final validation metric on the full validation set using the `GlobalMCRMSE` logic wrapped in the `validate` function.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Perform inference on the validation set to get predictions.
    *   Load validation metadata (sequences, signal-to-noise ratios).
    *   Calculate per-sample RMSE (averaged over scored columns and positions).
    *   Compute and print Pearson correlations between the error (RMSE) and features like `signal_to_noise` and sequence composition (A/G/C/U counts).

5.  **Conditional Submission**:
    *   Check if the `Final Validation Metric` is strictly lower than `0.47142532743789534`.
    *   If the condition is met, run inference on the test set using the best model.
    *   Format the predictions and save them to `./submission/submission.csv`.
