Based on the provided files and requirements, here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Environment & Configuration**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.dataset`, `library.model`, `library.engine`).
    *   Set random seeds using `seed_everything` for reproducibility.
    *   Define paths and ensure the submission directory exists.

2.  **Data Pipeline**:
    *   Load the pre-generated metadata Parquet files (`train.parquet`, `val.parquet`, `test.parquet`).
    *   Initialize `RMSHDDataset` for training, validation, and testing. Crucially, set `load_cached_data=True` to utilize the efficient caching mechanism implemented in `data_utils`.
    *   Wrap datasets in PyTorch `DataLoader`s with appropriate batch sizes and workers.

3.  **Model Setup**:
    *   Instantiate the `RMSHDNet` (EfficientNet-B0 backbone with the Stabilized Global-Mixing Stem).
    *   Define the `Adam` optimizer and `BCEWithLogitsLoss`.
    *   Move the model to the detected GPU (`DEVICE`).

4.  **Training**:
    *   Execute the training loop using `engine.run_training`. This handles forward/backward passes, metric logging, and Early Stopping.
    *   The best model weights (based on Validation AUC) are automatically saved to `./working/idea_23/best_model.pth` and reloaded into the model object upon completion.

5.  **Validation & Metrics**:
    *   Evaluate the optimized model on the full validation set using `engine.evaluate`.
    *   **Requirement**: Print the final metric as `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Generate individual probability predictions for the validation set using `engine.predict`.
    *   Merge these predictions with the validation metadata to align them with patient IDs and target values.
    *   Calculate the absolute error (`|target - probability|`).
    *   Extract meta-features (specifically slice counts per modality) and compute their correlation with the error to identify if data quantity/density affects performance.

7.  **Submission**:
    *   Compare the Final Validation AUC against the strict threshold `0.6978181818181817`.
    *   If the condition is met, generate predictions for the test set using `engine.predict`.
    *   Construct a DataFrame with `BraTS21ID` and `MGMT_value` and save it to `./submission/submission.csv`.
