Implementation strategy:
1.  **Setup and Configuration**: Initialize the environment, set random seeds, and override `Config` parameters to ensure a fast execution (reduced epochs to 30).
2.  **Data Loading**: Use `get_dataloaders` to load preprocessed training, validation, and test data.
3.  **Model Training**: Initialize the `SIRDS_SP` model and `Trainer`. Execute the training loop.
4.  **Validation & Metric Calculation**:
    *   Load the best saved model state.
    *   Perform inference on the validation set to get log-scale predictions.
    *   Compute the Column-wise Root Mean Squared Logarithmic Error (RMSLE) using the log-scale targets directly (since $RMSLE(y, \hat{y}) = RMSE(\log(1+y), \log(1+\hat{y}))$).
    *   Print the final metric.
5.  **Failure Analysis**:
    *   Calculate the Mean Absolute Error (MAE) on the log-scale predictions for each sample.
    *   Extract global features from the validation dataset.
    *   Compute Pearson correlations between the error and each global feature to identify sources of error.
    *   Print the correlations.
6.  **Submission**:
    *   Compare the validation metric against the threshold (0.05479).
    *   If the condition is met, generate predictions for the test set, apply the inverse transform (`expm1`), and save the `submission.csv`.
