The following is the implementation strategy for the `runfile.py` script, designed to orchestrate the "Deep Stabilized Bias-Refined Decoupled BiGRU" pipeline.

### Strategy Outline

1.  **Setup & Configuration**:
    *   Initialize the environment with fixed random seeds for reproducibility.
    *   Detect and utilize the GPU if available.
    *   Import necessary classes and functions from the provided library files (`config.py`, `data_utils.py`, `model.py`, `loss_metrics.py`, `train_eval.py`) to avoid code duplication.

2.  **Data Loading**:
    *   Use `get_dataloaders(load_cached_data=True)` to efficiently load the training, validation, and test datasets.
    *   This leverages the pre-processed numpy cache in the `./working` directory.

3.  **Model Training**:
    *   Instantiate the `DeepStabilizedBiGRU` model.
    *   Configure the `AdamW` optimizer and `CosineAnnealingLR` scheduler as specified in the configuration.
    *   Implement a training loop that iterates for `Config.EPOCHS` (50).
    *   Inside the loop, perform training steps and validation checks.
    *   Implement **Early Stopping** and **Model Checkpointing**: Save the model weights to `Config.MODEL_PATH` whenever the validation MCRMSE improves.

4.  **Validation & Metric Reporting**:
    *   After training, reload the best model weights.
    *   Compute the final MCRMSE on the full validation set.
    *   Print the metric exactly as required: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Generate predictions on the validation set using the best model.
    *   Calculate the error magnitude (RMSE) for each sample, focusing on the 3 scored columns (`reactivity`, `deg_Mg_pH10`, `deg_Mg_50C`) and the first 68 positions.
    *   Load the validation metadata (`val.parquet`) to retrieve sample attributes like `signal_to_noise`, `SN_filter`, and sequence properties.
    *   Compute and print the Pearson correlation between the sample error and these features to identify sources of degradation.

6.  **Submission Generation**:
    *   Check if the `Final Validation Metric` is below the threshold `0.5884495377540588`.
    *   If successful, invoke `generate_submission()` from the library to create `submission.csv` for the test set.
