Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**: We define a `DemoConfig` class inheriting from the provided `Config`. We override parameters to enable `DEBUG` mode, set a small `DEBUG_SAMPLE_SIZE` (50 samples), reduce `EPOCHS` to 1, and adjust batch sizes. This ensures the demonstration runs quickly (within minutes) while exercising all code paths.
2.  **Environment Initialization**: We call `setup_environment` to create necessary directories (`working/`, `cache/`) and set random seeds for reproducibility.
3.  **Data Pipeline Verification**:
    *   We initialize the `AutoTokenizer` for DeBERTa-v3.
    *   We call `get_dataloaders` to generate training, validation, and test dataloaders.
    *   We explicitly fetch a single batch from the training loader and assert the shapes of `input_ids`, `attention_mask`, `scalar_features`, and `labels` to verify the data processing logic works as expected (specifically the Siamese structure `(Batch, 2, SeqLen)`).
4.  **Model Initialization & Forward Pass**:
    *   We instantiate the `SiameseDebertaHierarchical` model.
    *   We perform a manual forward pass with the fetched batch to verify the model architecture produces logits of the correct shape `(Batch, 3)`.
5.  **Training & Validation Loop**:
    *   We setup the optimizer (`AdamW`) and a linear scheduler.
    *   We run `train_one_epoch` to demonstrate the training loop and gradient updates.
    *   We run `validate` to demonstrate evaluation.
    *   We assert that the returned loss values are valid floats.
6.  **Inference & Submission**:
    *   We run `inference_fn` on the test loader (which includes Test-Time Augmentation logic).
    *   We verify the output predictions shape and ensure probabilities sum to approximately 1.0.
    *   We generate a sample submission file to complete the workflow.
