Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`config`, `utils`, `dataset`, `models`, `sam`, `engine`).
    *   Override `CFG` parameters (e.g., `epochs`, `batch_size`, `output_dir`) to ensure the demonstration runs quickly and uses a writable directory.
    *   Set the random seed for reproducibility.

2.  **Data Preparation**:
    *   Load the training metadata from `./metadata/train.csv`.
    *   Filter the DataFrame to ensure referenced image files actually exist on disk (handling the missing files noted in the dataset description).
    *   Create a small subset (e.g., 16 samples) to serve as both training and validation data for this demo.

3.  **Dataset & DataLoader Verification**:
    *   Instantiate `BirdDataset` for both training and validation modes.
    *   Verify that `__getitem__` returns tensors of the expected shape `(3, 224, 448)` and valid labels.
    *   Create PyTorch `DataLoader` instances.

4.  **Model Initialization**:
    *   Instantiate `BirdModel` using a lightweight backbone (`resnet18`) with `pretrained=False` to avoid network dependencies and speed up initialization.
    *   Move the model to the appropriate device (GPU if available).

5.  **Optimizer & Loss Setup**:
    *   Initialize the `SAM` optimizer wrapping `torch.optim.AdamW`.
    *   Define the loss function (`BCEWithLogitsLoss`).

6.  **Training & Validation Loop Demonstration**:
    *   Run `train_fn` for one epoch (or a few steps) to verify the training logic, including the SAM optimizer's two-step update and Mixup augmentation.
    *   Run `valid_fn` to verify inference, loss calculation, and metric computation.
    *   Assert that the returned loss is a valid number and the AUC score is within the [0, 1] range.

7.  **Utility Verification**:
    *   Explicitly test `get_score` with synthetic data to confirm the metric calculation logic.
    *   Initialize a logger using `get_logger` to verify logging functionality.
