Here is the outline of the implementation strategy:

1.  **Setup & Configuration**: Initialize the `Config` class and set random seeds for reproducibility.
2.  **Data Loading**: Load the metadata-defined training set (`train.csv`) and validation set (`val.csv`), along with customer and article metadata.
3.  **Validation Split**: Perform a temporal split on the validation set. Use the last 7 days as the ground truth (`val_target`) and the preceding data as the user history (`val_history`) to simulate the inference scenario.
4.  **Model Training (Validation Phase)**:
    *   Instantiate `MSGRecommender`.
    *   Compute decay weights and active inventory for the training set.
    *   Build the Item-Item Similarity Matrices ($S_{fast}$, $S_{slow}$) using the training set via `graph_builder`.
5.  **Inference (Validation Phase)**:
    *   Compute decay weights for the `val_history` set.
    *   Construct User-Item Interaction Matrices ($X_{val}$) for the validation users using the `graph_builder`.
    *   Generate predictions for validation users in batches using the trained Similarity Matrices.
6.  **Evaluation**:
    *   Calculate the MAP@12 score by comparing predictions against `val_target`.
    *   Print the final validation metric.
7.  **Failure Analysis**:
    *   Compute Average Precision (AP) per user.
    *   Correlate AP with user features (Age) to identify error patterns.
8.  **Submission**:
    *   Check if the validation score exceeds the threshold.
    *   If yes, clear the cached matrices to ensure fresh training.
    *   Load the full dataset (`transactions_train.csv`).
    *   Execute `recommender.generate_submission` to train on the full dataset and generate the submission file for the test set.
