Implementation Strategy:
1.  **Setup & Initialization**: Set random seeds for reproducibility and load the global configuration.
2.  **MLM Pre-training (Domain Adaptation)**: Execute `run_mlm_pretraining` to fine-tune the `roberta-base` and `microsoft/deberta-v3-base` backbones on the combined text corpus (Train + Test). This adapts the models to the specific literary style of the authors.
3.  **Data Loading**: Load the raw text and labels for training, validation, and testing using `load_text_data`.
4.  **Stage 1: Cross-Validation (Teacher Models)**:
    *   **Statistical Branch**: Train the TF-IDF + Stylometric + Logistic Regression model using 5-fold Stratified Cross-Validation. Generate Out-Of-Fold (OOF) predictions.
    *   **Neural Branch**: Train both Transformer models (DeBERTa, RoBERTa) using 5-fold CV. Generate OOF predictions.
    *   **Ensemble Optimization**: Optimize the weights of the three models (Statistical, DeBERTa, RoBERTa) to minimize Log Loss on the OOF predictions.
5.  **Pseudo-Labeling**:
    *   Generate predictions on the Test set using the optimized Stage 1 ensemble.
    *   Select test samples with high confidence (probability > 0.95).
    *   Create an **Augmented Training Set** by combining the original Training set with these pseudo-labeled test samples.
6.  **Stage 2: Retraining (Student Models)**:
    *   **Statistical Branch**: Re-generate features for the augmented dataset and retrain the Logistic Regression model.
    *   **Neural Branch**: Retrain the Transformer models on the augmented dataset.
    *   **Evaluation**: Generate predictions from these retrained models on the *original* held-out Validation set and the Test set.
7.  **Final Ensemble & Submission**:
    *   Re-optimize ensemble weights using the Stage 2 predictions on the original Validation set.
    *   Calculate the final validation metric.
    *   Perform failure analysis (correlating error with text length).
    *   If the validation metric meets the threshold (< 0.24356), generate and save the submission file.
