Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import all required modules from the provided `library` package.
    *   Set the random seed for reproducibility.
    *   Adjust `Config.EPOCHS` to 12 to ensure the "fast baseline" completes well within the 2-hour limit while still learning effectively on the A100 GPU.

2.  **Data Preparation**:
    *   Initialize DataLoaders for training, validation, and testing using `get_train_val_loaders` and `get_test_loader`.
    *   Enable `load_cached_data=True` to utilize pre-processed NumPy arrays, speeding up initialization.

3.  **Model Initialization**:
    *   Instantiate the `MultiTaskModel` (SE-ResNet18 + U-Net).
    *   Move the model to the GPU (`Config.DEVICE`).

4.  **Training**:
    *   Define the `AdamW` optimizer and `CosineAnnealingLR` scheduler.
    *   Execute the training loop using the `fit` function from `library.engine`. This handles the training epochs, validation, and checkpointing of the best model based on mAP.

5.  **Validation & Metrics**:
    *   Load the best checkpoint saved during training.
    *   Run the `evaluate` function on the full validation set to obtain the final mAP.
    *   Print the metric in the exact required format: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Iterate through the validation set in evaluation mode.
    *   Manually calculate per-sample losses (Classification CrossEntropy + Segmentation BCE) to define "Error Magnitude".
    *   Compute input features for each image (Pixel Mean, Pixel Std Dev).
    *   Calculate and print the Pearson correlation between error magnitude and these input features to identify systematic issues (e.g., does the model fail on brighter/darker images?).

7.  **Submission**:
    *   Check if the `Final Validation Metric` exceeds the threshold `0.49944536565378`.
    *   If passed, run `inference_and_submit` to generate predictions on the test set, apply the gating logic (Negative study -> No boxes), and save `submission.csv`.
