Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class from `library.config` immediately.
    *   Modify `Config` parameters to minimize runtime: reduce XGBoost estimators to 10, set window sizes (micro/macro) to small values to reduce feature calculation time, and enable the `DEBUG` flag.
    *   Set the `Config.WORKING_DIR` to a specific subdirectory to avoid conflicts.

2.  **Data Preparation (`DataManager`)**:
    *   Initialize `DataManager` with `debug=True`.
    *   Invoke `prepare_stream_datasets` for both Stream A (Player-Player) and Stream B (Player-Ground).
    *   Force `load_cached=False` to demonstrate the raw feature engineering logic.
    *   **Validation**: Assert that the returned DataFrames and arrays have matching lengths and are not empty.

3.  **Model Training (`DualStreamPredictor`)**:
    *   Initialize `DualStreamPredictor`.
    *   Train models for both streams using the subsets obtained from the DataManager.
    *   **Validation**: Check that the model artifacts (JSON and Joblib files) are successfully saved to the working directory.

4.  **Threshold Optimization (`ThresholdOptimizer`)**:
    *   Generate probability predictions on the validation sets for both streams.
    *   Initialize `ThresholdOptimizer` with a low step count (e.g., 20) for speed.
    *   Run `optimize_thresholds` to find the best decision boundaries.
    *   **Validation**: Assert that the optimized thresholds are within the valid range (0, 1).

5.  **Inference and Submission**:
    *   Load test data for both streams using `DataManager.get_test_data`.
    *   Generate binary predictions using the trained predictor and optimized thresholds.
    *   Combine predictions into a single DataFrame.
    *   Save the result to `submission.csv`.
    *   **Validation**: Verify the submission file exists and contains the expected columns (`contact_id`, `contact`).

6.  **Reproducibility**:
    *   Use `seed_everything(42)` at the start to ensure consistent results.
