Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the provided `Config` class.
    *   Override `EPOCHS` to 7 (5 Warmup + 2 Refinement) to ensure the pipeline completes within the 2-hour limit while utilizing the curriculum strategy.
    *   Set `DEBUG` to `False` to train on the full dataset for maximum performance.
    *   Set random seeds for reproducibility.

2.  **Data Loading**:
    *   Use `get_dataloaders` from `library.data` to load Train, Validation, and Test loaders.
    *   These loaders automatically handle the 2.5D stacking, robust normalization, and geometry-preserving padding.

3.  **Model Initialization**:
    *   Build the `UnetPlusPlus` model using `build_model`.
    *   Initialize the `CurriculumLoss` which manages the transition from BCE+Tversky to Boundary loss.
    *   Setup the `AdamW` optimizer and `CosineAnnealingLR` scheduler.

4.  **Training Loop**:
    *   Execute `engine.fit` to train the model. This handles the training steps, validation at each epoch, metric calculation, and checkpointing (saving the best model based on the 3D competition metric).

5.  **Validation & Failure Analysis**:
    *   Load the best saved checkpoint.
    *   Run a final validation pass using `validate_3d` to get the official metric.
    *   **Failure Analysis**: Perform a slice-level analysis on the validation set. Calculate the correlation between **Error Magnitude** (1 - Dice) and input features like **Mask Area** (organ size) and **Relative Slice Position**. This helps identify if the model struggles with small organs or specific anatomical depths.

6.  **Inference & Submission**:
    *   Check if the validation score exceeds the threshold (0.534075).
    *   If passed, iterate through the Test Loader.
    *   For each batch:
        *   Predict and apply Sigmoid.
        *   **Inverse Transform**: Map predictions back to the original image coordinates using the stored padding info (crucial for correct RLE).
        *   Threshold at 0.5 to create binary masks.
        *   Generate RLE strings for each class (Large Bowel, Small Bowel, Stomach).
    *   Format the results into a DataFrame matching `sample_submission.csv` and save to `./submission/submission.csv`.
