Based on the accumulated lessons and the trajectory of previous experiments, I propose a **Heterogeneous "Born-Again" Ensemble with TTA-Enhanced Recursive Distillation**.

This strategy represents a structural evolution of the **Weighted Distillation** concept (Cite solution_lesson_node_00085) and **Test-Time Augmentation** (Cite solution_lesson_node_00073). While the previous best solution successfully stabilized the high-capacity DenseNet121 by distilling knowledge from stable anchors, it relied on standard single-view predictions for the teacher signal. This new strategy introduces **TTA-Enhanced Soft Targets**, where the teacher's supervision signal is generated by averaging multiple temporally shifted views. Furthermore, we implement a **Recursive "Born-Again" Pipeline**, re-training the *entire* ensemble (not just the DenseNet) on these high-quality targets to maximize performance across all architectures.

### Model
**Architecture: Tri-Backbone Heterogeneous Ensemble**
We retain the **Tri-Architecture** composition to maximize Inductive Bias Diversity (Cite solution_lesson_node_00052). The ensemble consists of three distinct backbones trained in parallel:
1.  **ResNet18 (Residual Bias):** Proven robustness on this dataset (Cite solution_lesson_node_00012).
2.  **EfficientNet-B0 (Inverted Residual Bias):** Captures fine-grained features; optimized via weighted loss (Cite solution_lesson_node_00020).
3.  **DenseNet121 (Dense Bias):** Maximizes feature reuse (Cite solution_lesson_node_00034). Its optimization instability is resolved via the distillation pipeline (Cite solution_lesson_node_00085).

**Head Design:**
All backbones will terminate in a **Multi-Sample Dropout** head (Cite Idea 13). The Global Average Pooling output passes through 5 parallel dropout layers (with different random masks), each followed by a shared fully connected layer. The outputs are averaged during the forward pass to accelerate convergence and provide internal regularization.

### Data
**Preprocessing & Input Topology**
*   **Source:** Use **Filtered Spectrograms** to ensure training on denoised signal representations (Cite solution_lesson_node_00028).
*   **Rectangular Resolution:** Resize all inputs to **224 (Frequency) x 448 (Time)**. This 1:2 aspect ratio preserves the temporal fidelity of rapid bird calls better than square resizing (Cite solution_lesson_node_00034) while avoiding the overfitting risks of excessive resolution (Cite solution_lesson_node_00035).
*   **Adaptation:** Use **Pseudo-RGB** (channel replication) to align with ImageNet weights (Cite solution_lesson_node_00030).

### Training
**Procedure: TTA-Enhanced Recursive Distillation**

**Phase 1: Anchor Training (Generation 0)**
*   Train the **Stable Anchors** (ResNet18 and EfficientNet-B0) using **Iterative Stratified K-Fold (K=5)** (Cite solution_lesson_node_00018).
*   **Loss:** `BCEWithLogitsLoss` with **`pos_weight`** (Cite solution_lesson_node_00020).
*   **Augmentation:** **Cyclic Time-Rolling** (Cite solution_lesson_node_00073), **Mild Mixup ($\alpha=0.4$)** (Cite solution_lesson_node_00022), and **SpecAugment**.
*   **Optimization:** **AdamW** (LR `1e-3`, Decay `1e-4`) with **Constant Schedule** (Cite solution_lesson_node_00036).

**Phase 2: TTA-Target Generation (Structural Innovation)**
*   Instead of standard Out-Of-Fold (OOF) predictions, generate **TTA-Enhanced OOF Soft Targets** from the Phase 1 Anchors.
*   *Mechanism:* For each validation sample in the OOF set, apply **Cyclic TTA** (Original + 3 Time-Shifts) using the trained Anchors and average the probabilities.
*   *Rationale:* This creates a supervision signal that is smoother and explicitly invariant to temporal shifts, effectively distilling the inference-time robustness of TTA into the training targets (Cite solution_lesson_node_00073).

**Phase 3: Born-Again Ensemble Training (Generation 1)**
*   Re-train the **Full Ensemble** (Fresh ResNet18, EfficientNet-B0, *and* DenseNet121).
*   **Loss:** **Weighted Distillation** against the TTA-Enhanced Targets.
    *   $$ L = \text{BCE}(\text{Target}, \text{Pred}, \text{pos\_weight}) + \lambda \cdot \text{BCE}(\text{TTA\_Targets}, \text{Pred}, \text{pos\_weight}) $$
    *   *Correction:* We explicitly apply `pos_weight` to the distillation term. This ensures the students learn the "dark knowledge" regarding rare classes without being overwhelmed by the majority negative class, correcting the failure of unweighted distillation (Cite solution_lesson_node_00080).

### Evaluation
**Inference: Cyclic TTA & Grand Bagging**
*   **Test-Time Augmentation (TTA):** For each test recording, generate 4 variants: [Original, Time-Roll(25%), Time-Roll(50%), Time-Roll(75%)].
    *   *Rationale:* Averaging predictions across these cyclic shifts stabilizes the output against framing bias (Cite solution_lesson_node_00073).
*   **Aggregation:** Apply TTA to all 15 trained **Phase 3** models (5 ResNet + 5 EfficientNet + 5 DenseNet) and average their outputs. This combines the stability of bagging, the diversity of heterogeneous architectures, and the invariance-distilled weights to maximize AUC.
