Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules (`Config`, `Engine`, `StackExchangeDataset`, etc.).
    *   Override `Config` parameters to define a temporary working directory and reduce runtime complexity (1 epoch, small batch size, no multiprocessing).
    *   Set random seeds for reproducibility.

2.  **Data Preparation (Subset)**:
    *   Load the original metadata CSVs.
    *   Create tiny subsets (e.g., 20 samples) for training, validation, and testing to ensure the script runs almost instantly.
    *   Save these subsets to the temporary working directory and update `Config` file paths to point to them. This forces the `Engine` to use the small dataset.

3.  **Component Verification**:
    *   **Metric**: Verify `compute_spearman_correlation` with synthetic data (perfect correlation vs. random).
    *   **Dataset & Collate**: Instantiate the dataset and data loader. Fetch a batch to verify input shapes (`input_ids`, `attention_mask`) and target shapes.
    *   **Model**: Instantiate `DistilRoBERTaDualEncoder`. Perform a forward pass with the fetched batch to verify output dimensions. Test the `freeze_backbone` and `unfreeze_backbone` methods by checking the `requires_grad` attribute of the parameters.

4.  **Integration Test (Engine)**:
    *   Instantiate the `Engine`.
    *   Execute `engine.run()`. This runs the full pipeline: data loading, training (1 epoch), validation, and prediction on the subset.
    *   Check for the existence of the output submission file and verify its dimensions.

5.  **Cleanup**:
    *   The script runs in a self-contained manner using the `./working` directory.
