Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided custom modules from `library`.
    *   Override `CFG.epochs` to 10 to ensure the "fast baseline" requirement is met while maintaining sufficient convergence for the ensemble.
    *   Ensure `CFG.debug` is `False` to utilize the full dataset for maximum performance.

2.  **Training**:
    *   Execute `training.train_models()` to train the Heterogeneous Ensemble (ResNet34 + DenseNet121) across 5 folds. This saves the model checkpoints to the working directory.

3.  **Validation & Metric Calculation**:
    *   Reconstruct the Stratified K-Fold split to identify validation sets for each fold.
    *   Iterate through each architecture and fold, loading the corresponding trained model.
    *   Perform inference on the validation set using **Test-Time Augmentation (TTA)** (averaging predictions of original and horizontally flipped images) to maximize the AUC score and match the test-time pipeline.
    *   Aggregate Out-of-Fold (OOF) predictions from all models.
    *   Calculate the **Mean Column-wise ROC AUC** using `sklearn.metrics.roc_auc_score` and print it with full precision.

4.  **Failure Analysis**:
    *   Calculate the error magnitude for each validation sample (defined as $1.0 - P(\text{True Class})$).
    *   Extract meta-features (Width, Height, Aspect Ratio, Mean Intensity) from the images.
    *   Compute and print the Pearson correlation between these features and the error magnitude to identify potential biases.

5.  **Submission**:
    *   Compare the calculated validation AUC against the threshold (0.9871488489626378).
    *   If the threshold is exceeded, trigger `inference.predict_all_folds()` to generate the submission file.
