Implementation Strategy:
1.  **Environment Setup**: Initialize the environment by setting random seeds for reproducibility and detecting the available computation device (GPU/CPU).
2.  **Model Training**: Execute the training pipeline using the provided `train_model` function from `library.train`. We will configure it to run for 15 epochs with a batch size of 32 to ensure a quick but effective baseline convergence.
3.  **Validation & Metric Calculation**:
    *   Load the trained model (best checkpoint).
    *   Run inference on the validation set using the `EIPFN` model (Pass 1 + Pass 2 with feedback).
    *   Compute the global MCRMSE score on the scored target columns (reactivity, deg_Mg_pH10, deg_Mg_50C) and valid sequence positions.
    *   Print the final validation metric in the required format.
4.  **Failure Analysis**:
    *   Calculate the Root Mean Squared Error (RMSE) for each individual sample in the validation set.
    *   Load the validation metadata (`val.csv`) to access sample properties.
    *   Compute and print correlations between the sample error and features like `signal_to_noise` and `GC_content` to identify systematic weaknesses.
5.  **Submission Generation**:
    *   Compare the validation metric against the threshold (0.4714...).
    *   If the model performs well enough, load the test set and run inference.
    *   Format the predictions into the required CSV structure (`id_seqpos` vs targets).
    *   Save the submission file to `./submission/submission.csv`.
