The implementation strategy involves the following steps:

1.  **Configuration & Setup**: Import the necessary modules from the provided library. Override specific configuration parameters (e.g., `EPOCHS`, `BATCH_SIZE`) to ensure the training completes within the 2-hour limit while utilizing the available A100 GPU efficiently.
2.  **Training**: Execute the training pipeline using `library.train.train`. This handles data loading, model initialization, and the training loop with early stopping.
3.  **Validation & Metric Calculation**:
    *   Load the best saved model checkpoint.
    *   Perform inference on the full validation set.
    *   Calculate the Kullback-Leibler (KL) Divergence metric using PyTorch's functional API to ensure numerical stability and accuracy.
    *   Print the metric in the required format.
4.  **Failure Analysis**:
    *   Compute the KL divergence loss for each individual sample in the validation set.
    *   Load the validation metadata to retrieve auxiliary features like `total_votes` and signal offsets.
    *   Calculate the Pearson correlation between the per-sample loss and these features to identify potential sources of error (e.g., low annotator agreement).
5.  **Submission**:
    *   Check if the validation metric meets the threshold (< 1.0081).
    *   If successful, trigger the inference pipeline on the test set using `library.inference.predict`.
