Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Environment Setup & Configuration**:
    *   Import necessary libraries (`torch`, `numpy`, `os`, `pandas`, `sys`).
    *   Monkey-patch `tqdm` to suppress progress bars as per requirements, since `inference.py` uses it.
    *   Import the provided library modules (`config`, `utils`, `dataset`, `layers`, `model`, `train`, `inference`).
    *   Override `Config` parameters to define a "Demo Mode": reduce epochs to 1, batch size to 2, patches per image to 2, and set a specific working directory (`./working/demo_execution`) to avoid conflicts with existing files.

2.  **Component Verification (Unit Testing)**:
    *   **Dataset**: Instantiate `DenoisingDataset` in both 'train' and 'val' modes using a small subset. Verify that the training set returns cropped patches of size `(1, 128, 128)` and the validation set returns full images. Assert that the dataset length calculation accounts for `PATCHES_PER_IMAGE`.
    *   **Layers**: Instantiate complex custom layers (`CoordinateAttention`, `SKFusion`, `CSKBlock`, `ASPP`) with dummy tensors. Verify that the output shapes match the input shapes (or expected transformed shapes) to confirm architectural integrity.
    *   **Model**: Instantiate the full `CSKResUNet` model. Pass a dummy batch of data through it to ensure the forward pass works without errors and returns the correct output shape `(B, 1, H, W)`.

3.  **Pipeline Execution (Integration Testing)**:
    *   **Training**: Execute `library.train.run_training()`. This will run one epoch on a tiny subset of data. Verify that the model checkpoint (`model.pth`) is successfully saved.
    *   **Inference**: Execute `library.inference.run_inference()`. This will load the saved checkpoint and generate predictions for a subset of the test set. Verify that the submission file (`submission_test.csv`) is created and contains the correct header and data format.

4.  **Final Validation**:
    *   Perform assertions on the generated submission file to ensure it is not empty and follows the required schema (`id, value`).
