Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `RNANet`, `MaskedMCRMSELoss`, `get_loaders`, etc.).
    *   Override specific `Config` attributes (e.g., `NUM_EPOCHS`, `WORK_DIR`) to ensure the run completes quickly (Fast Baseline) and uses the correct directory structure.
    *   Set random seeds for reproducibility.

2.  **Training Loop**:
    *   Initialize the `RNANet` model, `AdamW` optimizer, and `MaskedMCRMSELoss`.
    *   Execute a custom training loop for a fixed number of epochs (e.g., 15) to ensure completion within the time limit.
    *   Perform validation at the end of each epoch, tracking the best MCRMSE score and saving the best model checkpoint.

3.  **Evaluation**:
    *   After training, load the best model checkpoint.
    *   Print the **Final Validation Metric** (MCRMSE) with full precision.

4.  **Failure Analysis**:
    *   Generate predictions on the validation set using the best model.
    *   Calculate the Root Mean Squared Error (RMSE) for each sample individually.
    *   Load the validation metadata (`val.csv`) and compute Pearson correlations between the sample-wise Error and available metadata features (specifically `signal_to_noise` and `mean_reactivity`).
    *   Print these correlations to identify systematic errors.

5.  **Submission**:
    *   Check if the Final Validation Metric is below the threshold (`0.5417620723771521`).
    *   If successful, generate predictions for the test set.
    *   Format the output into the required `id_seqpos` structure and save it to `./submission/submission.csv`.
