Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `TriPathWideBodyNet`, `train_fold`, `load_data`, `IcebergDataset`).
    *   Set random seeds for reproducibility.
    *   Override `Config.EPOCHS` to **25** to ensure the "fast baseline" requirement is met while allowing sufficient convergence for the small dataset.
    *   Ensure the output directory `./submission` exists.

2.  **Training Phase (5-Fold CV)**:
    *   Iterate through folds 0 to 4.
    *   Execute `train_fold(fold_idx)` for each. This handles data loading, model initialization, training with Early Stopping, and saving the best model checkpoint to disk.

3.  **Validation & Failure Analysis**:
    *   **Data Loading**: Load the specific hold-out validation set defined in `./metadata/val.csv`. Map these IDs to the pre-processed training data (which contains both train and val samples) to extract the corresponding images, incidence angles, and labels.
    *   **Ensemble Inference**: Load all 5 trained model checkpoints. Perform inference on the validation set, averaging the probabilities from all models.
    *   **Metric Calculation**: Compute the Log Loss on this hold-out set and print it in the required format: `Final Validation Metric: <value>`.
    *   **Failure Analysis**: Calculate the absolute error (`|prediction - label|`). Extract image statistics (mean/std of bands) and incidence angles. Compute and print the Pearson correlation between the error magnitude and these features to identify failure modes.

4.  **Submission Generation**:
    *   Check if the validation metric is below the threshold (`0.15744295919935183`).
    *   If successful, load the test dataset.
    *   Perform ensemble inference (average of 5 models) on the test set.
    *   Construct the submission DataFrame and save it to `./submission/submission.csv`.
